
Fatbin elf code:
                                                                                           /* 0x000fe400078010ff */
        /*0200*/                   IADD3 R0, P1, R12, R95, RZ ;                            /* 0x0000005f0c007210 */
                                                                                           /* 0x000fe40007f3e0ff */
        /*0210*/                   LEA.HI.X R5, R2, c[0x0][0x164], R5, 0x2, P0 ;           /* 0x0000590002057a11 */
                                                                                           /* 0x000fc400000f1405 */
        /*0220*/                   IADD3.X R7, R13, R99, RZ, P1, !PT ;                     /* 0x000000630d077210 */
                                                                                           /* 0x000fe40000ffe4ff */
        /*0230*/                   LEA R18, P0, R0, c[0x0][0x168], 0x2 ;                   /* 0x00005a0000127a11 */
                                                                                           /* 0x000fe400078010ff */
        /*0240*/                   ISETP.GT.AND P1, PT, R84, -0x8, PT ;                    /* 0xfffffff85400780c */
                                                                                           /* 0x000fe40003f24270 */
        /*0250*/                   LEA.HI.X R19, R0, c[0x0][0x16c], R7, 0x2, P0 ;          /* 0x00005b0000137a11 */
                                                                                           /* 0x000fe200000f1407 */
        /*0260*/                   IMAD.WIDE R6, R101, 0x4, R4 ;                           /* 0x0000000465067825 */
                                                                                           /* 0x000fe400078e0204 */
        /*0270*/                   LDG.E.CONSTANT.SYS R4, [R4] ;                           /* 0x0000000004047381 */
                                                                                           /* 0x0000a400001e6900 */
        /*0280*/                   IMAD.WIDE R20, R96, 0x4, R18 ;                          /* 0x0000000460147825 */
                                                                                           /* 0x000fc600078e0212 */
        /*0290*/                   LDG.E.CONSTANT.SYS R18, [R18] ;                         /* 0x0000000012127381 */
                                                                                           /* 0x000ee200001e6900 */
        /*02a0*/                   IMAD.WIDE R8, R101, 0x4, R6 ;                           /* 0x0000000465087825 */
                                                                                           /* 0x000fc600078e0206 */
        /*02b0*/                   LDG.E.CONSTANT.SYS R6, [R6] ;                           /* 0x0000000006067381 */
                                                                                           /* 0x00032200001e6900 */
        /*02c0*/                   IMAD.WIDE R22, R96, 0x4, R20 ;                          /* 0x0000000460167825 */
                                                                                           /* 0x000fc600078e0214 */
        /*02d0*/                   LDG.E.CONSTANT.SYS R20, [R20] ;                         /* 0x0000000014147381 */
                                                                                           /* 0x000f6200001e6900 */
        /*02e0*/                   IMAD.WIDE R10, R101, 0x4, R8 ;                          /* 0x00000004650a7825 */
                                                                                           /* 0x000fc600078e0208 */
        /*02f0*/                   LDG.E.CONSTANT.SYS R8, [R8] ;                           /* 0x0000000008087381 */
                                                                                           /* 0x00016200001e6900 */
        /*0300*/                   IMAD.WIDE R24, R96, 0x4, R22 ;                          /* 0x0000000460187825 */
                                                                                           /* 0x000fc600078e0216 */
        /*0310*/                   LDG.E.CONSTANT.SYS R2, [R22] ;                          /* 0x0000000016027381 */
                                                                                           /* 0x00016200001e6900 */
        /*0320*/              @!P1 IMAD.WIDE R16, R101, 0x4, R10 ;                         /* 0x0000000465109825 */
                                                                                           /* 0x000fc600078e020a */
        /*0330*/                   LDG.E.CONSTANT.SYS R10, [R10] ;                         /* 0x000000000a0a7381 */
                                                                                           /* 0x000f6800001e6900 */
        /*0340*/                   LDG.E.CONSTANT.SYS R28, [R24] ;                         /* 0x00000000181c7381 */
                                                                                           /* 0x00016800001e6900 */
        /*0350*/              @!P1 LDG.E.CONSTANT.SYS R16, [R16] ;                         /* 0x0000000010109381 */
                                                                                           /* 0x000f6200001e6900 */
        /*0360*/              @!P2 IMAD.WIDE R26, R96, 0x4, R24 ;                          /* 0x00000004601aa825 */
                                                                                           /* 0x000fd000078e0218 */
        /*0370*/              @!P2 LDG.E.CONSTANT.SYS R30, [R26] ;                         /* 0x000000001a1ea381 */
                                                                                           /* 0x00036200001e6900 */
        /*0380*/                   LEA.HI R0, R3, R84, RZ, 0x5 ;                           /* 0x0000005403007211 */
                                                                                           /* 0x000fe400078f28ff */
        /*0390*/                   SHF.L.U32 R5, R84, 0x2, RZ ;                            /* 0x0000000254057819 */
                                                                                           /* 0x001fe400000006ff */
        /*03a0*/                   SHF.R.S32.HI R0, RZ, 0x5, R0 ;                          /* 0x00000005ff007819 */
                                                                                           /* 0x000fc80000011400 */
        /*03b0*/                   SHF.R.S32.HI R7, RZ, 0x1f, R0 ;                         /* 0x0000001fff077819 */
                                                                                           /* 0x002fc80000011400 */
        /*03c0*/                   LEA.HI R9, P0, R7, R0, RZ, 0x1 ;                        /* 0x0000000007097211 */
                                                                                           /* 0x000fc800078108ff */
        /*03d0*/                   LOP3.LUT R9, R9, 0xfffffffe, RZ, 0xc0, !PT ;            /* 0xfffffffe09097812 */
                                                                                           /* 0x000fe400078ec0ff */
        /*03e0*/                   LEA.HI R102, R3, R84, RZ, 0x6 ;                         /* 0x0000005403667211 */
                                                                                           /* 0x000fe400078f30ff */
        /*03f0*/                   IADD3 R98, P3, R0, -R9, RZ ;                            /* 0x8000000900627210 */
                                                                                           /* 0x000fe40007f7e0ff */
        /*0400*/                   IADD3.X R0, RZ, R7, RZ, P0, !PT ;                       /* 0x00000007ff007210 */
                                                                                           /* 0x000fe400007fe4ff */
        /*0410*/                   SHF.R.S32.HI R102, RZ, 0x6, R102 ;                      /* 0x00000006ff667819 */
                                                                                           /* 0x000fe40000011466 */
        /*0420*/                   IADD3.X R7, R7, ~R0, RZ, P3, !PT ;                      /* 0x8000000007077210 */
                                                                                           /* 0x000fe20001ffe4ff */
        /*0430*/                   CS2R R22, SRZ ;                                         /* 0x0000000000167805 */
                                                                                           /* 0x000fe2000001ff00 */
        /*0440*/                   MOV R100, RZ ;                                          /* 0x000000ff00647202 */
                                                                                           /* 0x000fe20000000f00 */
        /*0450*/                   CS2R R24, SRZ ;                                         /* 0x0000000000187805 */
                                                                                           /* 0x000fe2000001ff00 */
        /*0460*/                   MOV R103, RZ ;                                          /* 0x000000ff00677202 */
                                                                                           /* 0x000fe20000000f00 */
        /*0470*/                   CS2R R26, SRZ ;                                         /* 0x00000000001a7805 */
                                                                                           /* 0x000fe2000001ff00 */
        /*0480*/                   MOV R0, RZ ;                                            /* 0x000000ff00007202 */
                                                                                           /* 0x000fe20000000f00 */
        /*0490*/                   CS2R R32, SRZ ;                                         /* 0x0000000000207805 */
                                                                                           /* 0x000fe2000001ff00 */
        /*04a0*/                   CS2R R34, SRZ ;                                         /* 0x0000000000227805 */
                                                                                           /* 0x000fe2000001ff00 */
        /*04b0*/                   CS2R R36, SRZ ;                                         /* 0x0000000000247805 */
                                                                                           /* 0x000fe2000001ff00 */
        /*04c0*/                   CS2R R38, SRZ ;                                         /* 0x0000000000267805 */
                                                                                           /* 0x000fe2000001ff00 */
        /*04d0*/                   CS2R R40, SRZ ;                                         /* 0x0000000000287805 */
                                                                                           /* 0x000fe2000001ff00 */
        /*04e0*/                   CS2R R42, SRZ ;                                         /* 0x00000000002a7805 */
                                                                                           /* 0x000fe2000001ff00 */
        /*04f0*/                   CS2R R44, SRZ ;                                         /* 0x00000000002c7805 */
                                                                                           /* 0x000fe2000001ff00 */
        /*0500*/                   CS2R R46, SRZ ;                                         /* 0x00000000002e7805 */
                                                                                           /* 0x000fe2000001ff00 */
        /*0510*/                   CS2R R48, SRZ ;                                         /* 0x0000000000307805 */
                                                                                           /* 0x000fe2000001ff00 */
        /*0520*/                   CS2R R50, SRZ ;                                         /* 0x0000000000327805 */
                                                                                           /* 0x000fe2000001ff00 */
        /*0530*/                   CS2R R52, SRZ ;                                         /* 0x0000000000347805 */
                                                                                           /* 0x000fe2000001ff00 */
        /*0540*/                   CS2R R54, SRZ ;                                         /* 0x0000000000367805 */
                                                                                           /* 0x000fe2000001ff00 */
        /*0550*/                   CS2R R56, SRZ ;                                         /* 0x0000000000387805 */
                                                                                           /* 0x000fe2000001ff00 */
        /*0560*/                   CS2R R58, SRZ ;                                         /* 0x00000000003a7805 */
                                                                                           /* 0x000fe2000001ff00 */
        /*0570*/                   CS2R R60, SRZ ;                                         /* 0x00000000003c7805 */
                                                                                           /* 0x000fe2000001ff00 */
        /*0580*/                   CS2R R62, SRZ ;                                         /* 0x00000000003e7805 */
                                                                                           /* 0x000fe2000001ff00 */
        /*0590*/                   CS2R R64, SRZ ;                                         /* 0x0000000000407805 */
                                                                                           /* 0x000fe2000001ff00 */
        /*05a0*/                   CS2R R66, SRZ ;                                         /* 0x0000000000427805 */
                                                                                           /* 0x000fe2000001ff00 */
        /*05b0*/                   CS2R R68, SRZ ;                                         /* 0x0000000000447805 */
                                                                                           /* 0x000fe2000001ff00 */
        /*05c0*/                   CS2R R70, SRZ ;                                         /* 0x0000000000467805 */
                                                                                           /* 0x000fe2000001ff00 */
        /*05d0*/                   CS2R R72, SRZ ;                                         /* 0x0000000000487805 */
                                                                                           /* 0x000fe2000001ff00 */
        /*05e0*/                   CS2R R74, SRZ ;                                         /* 0x00000000004a7805 */
                                                                                           /* 0x000fe2000001ff00 */
        /*05f0*/                   CS2R R76, SRZ ;                                         /* 0x00000000004c7805 */
                                                                                           /* 0x000fe2000001ff00 */
        /*0600*/                   CS2R R78, SRZ ;                                         /* 0x00000000004e7805 */
                                                                                           /* 0x000fe2000001ff00 */
        /*0610*/                   CS2R R80, SRZ ;                                         /* 0x0000000000507805 */
                                                                                           /* 0x000fe2000001ff00 */
        /*0620*/                   CS2R R82, SRZ ;                                         /* 0x0000000000527805 */
                                                                                           /* 0x000fe2000001ff00 */
        /*0630*/                   ISETP.GT.AND P3, PT, R84, 0xff, PT ;                    /* 0x000000ff5400780c */
                                                                                           /* 0x000fc40003f64270 */
        /*0640*/                   MOV R85, RZ ;                                           /* 0x000000ff00557202 */
                                                                                           /* 0x000fe40000000f00 */
        /*0650*/                   SHF.L.U32 R104, R102, 0x8, RZ ;                         /* 0x0000000866687819 */
                                                                                           /* 0x000fe400000006ff */
        /*0660*/                   SHF.L.U64.HI R3, R98.reuse, 0x6, R7 ;                   /* 0x0000000662037819 */
                                                                                           /* 0x040fe20000010207 */
        /*0670*/                   STS [R5+0x2000], R4 ;                                   /* 0x0020000405007388 */
                                                                                           /* 0x004fe80000000800 */
        /*0680*/                   STS [R5], R18 ;                                         /* 0x0000001205007388 */
                                                                                           /* 0x008fe80000000800 */
        /*0690*/                   STS [R5+0x2400], R6 ;                                   /* 0x0024000605007388 */
                                                                                           /* 0x010fe80000000800 */
        /*06a0*/                   STS [R5+0x400], R20 ;                                   /* 0x0004001405007388 */
                                                                                           /* 0x020fe80000000800 */
        /*06b0*/                   STS [R5+0x2800], R8 ;                                   /* 0x0028000805007388 */
                                                                                           /* 0x000fe80000000800 */
        /*06c0*/                   STS [R5+0x2c00], R10 ;                                  /* 0x002c000a05007388 */
                                                                                           /* 0x000fe80000000800 */
        /*06d0*/              @!P1 STS [R5+0x3000], R16 ;                                  /* 0x0030001005009388 */
                                                                                           /* 0x000fe80000000800 */
        /*06e0*/                   STS [R5+0x800], R2 ;                                    /* 0x0008000205007388 */
                                                                                           /* 0x0001e80000000800 */
        /*06f0*/                   STS [R5+0xc00], R28 ;                                   /* 0x000c001c05007388 */
                                                                                           /* 0x0003e80000000800 */
        /*0700*/              @!P2 STS [R5+0x1000], R30 ;                                  /* 0x0010001e0500a388 */
                                                                                           /* 0x0005e20000000800 */
        /*0710*/                   SHF.L.U32 R2, R98, 0x6, RZ ;                            /* 0x0000000662027819 */
                                                                                           /* 0x001fe200000006ff */
        /*0720*/                   CS2R R28, SRZ ;                                         /* 0x00000000001c7805 */
                                                                                           /* 0x002fe2000001ff00 */
        /*0730*/                   CS2R R30, SRZ ;                                         /* 0x00000000001e7805 */
                                                                                           /* 0x004fc4000001ff00 */
        /*0740*/                   NOP ;                                                   /* 0x0000000000007918 */
                                                                                           /* 0x000fe20000000000 */
        /*0750*/                   BAR.SYNC 0x0 ;                                          /* 0x0000000000007b1d */
                                                                                           /* 0x000fea0000000000 */
        /*0760*/                   IADD3 R5, P0, R91, R92, RZ ;                            /* 0x0000005c5b057210 */
                                                                                           /* 0x000fe20007f1e0ff */
        /*0770*/                   BMOV.32.CLEAR RZ, B0 ;                                  /* 0x0000000000ff7355 */
                                                                                           /* 0x000fe20000100000 */
        /*0780*/                   MOV R87, c[0x0][0x180] ;                                /* 0x0000600000577a02 */
                                                                                           /* 0x000fe20000000f00 */
        /*0790*/                   BSSY B0, 0xe10 ;                                        /* 0x0000067000007945 */
                                                                                           /* 0x000fe20003800000 */
        /*07a0*/                   LEA R4, P4, R100, R5, 0x3 ;                             /* 0x0000000564047211 */
                                                                                           /* 0x001fc400078818ff */
        /*07b0*/                   IADD3.X R5, R97, R94, RZ, P0, !PT ;                     /* 0x0000005e61057210 */
                                                                                           /* 0x000fe400007fe4ff */
        /*07c0*/                   IADD3 R17, P0, R4, R93, RZ ;                            /* 0x0000005d04117210 */
                                                                                           /* 0x000fe40007f1e0ff */
        /*07d0*/                   LEA.HI.X R5, R100.reuse, R5, R103, 0x3, P4 ;            /* 0x0000000564057211 */
                                                                                           /* 0x040fe400020f1c67 */
        /*07e0*/                   MOV R105, R100 ;                                        /* 0x0000006400697202 */
                                                                                           /* 0x000fe40000000f00 */
        /*07f0*/                   SHF.L.U32 R106, R100, 0xa, RZ ;                         /* 0x0000000a646a7819 */
                                                                                           /* 0x000fe400000006ff */
        /*0800*/                   SHF.R.S32.HI R89, RZ, 0x1f, R87 ;                       /* 0x0000001fff597819 */
                                                                                           /* 0x000fc40000011457 */
        /*0810*/                   LEA R16, P4, R17, c[0x0][0x160], 0x2 ;                  /* 0x0000580011107a11 */
                                                                                           /* 0x000fe400078810ff */
        /*0820*/                   IADD3.X R18, R5, R88, RZ, P0, !PT ;                     /* 0x0000005805127210 */
                                                                                           /* 0x000fe200007fe4ff */
        /*0830*/               @P3 BRA 0xe00 ;                                             /* 0x000005c000003947 */
                                                                                           /* 0x000fea0003800000 */
        /*0840*/                   SHF.L.U32 R7, R100, 0xa, RZ ;                           /* 0x0000000a64077819 */
                                                                                           /* 0x000fe400000006ff */
        /*0850*/                   LOP3.LUT R5, R84.reuse, 0x18, RZ, 0xc0, !PT ;           /* 0x0000001854057812 */
                                                                                           /* 0x040fe400078ec0ff */
        /*0860*/                   LOP3.LUT R6, R84.reuse, 0x1, RZ, 0xc0, !PT ;            /* 0x0000000154067812 */
                                                                                           /* 0x040fe400078ec0ff */
        /*0870*/                   SHF.L.U32 R4, R84, 0x5, RZ ;                            /* 0x0000000554047819 */
                                                                                           /* 0x000fe400000006ff */
        /*0880*/                   LOP3.LUT R7, R7, 0x400, RZ, 0xc0, !PT ;                 /* 0x0000040007077812 */
                                                                                           /* 0x000fc400078ec0ff */
        /*0890*/                   LEA.HI R20, R5, R6, RZ, 0x1e ;                          /* 0x0000000605147211 */
                                                                                           /* 0x000fe400078ff0ff */
        /*08a0*/                   MOV R21, RZ ;                                           /* 0x000000ff00157202 */
                                                                                           /* 0x000fe40000000f00 */
        /*08b0*/                   LOP3.LUT R19, R4, 0xc0, RZ, 0xc0, !PT ;                 /* 0x000000c004137812 */
                                                                                           /* 0x000fe400078ec0ff */
        /*08c0*/                   IADD3 R118, R104, R7, RZ ;                              /* 0x0000000768767210 */
                                                                                           /* 0x000fe40007ffe0ff */
        /*08d0*/                   IADD3 R120, R7, R2, RZ ;                                /* 0x0000000207787210 */
                                                                                           /* 0x000fc40007ffe0ff */
        /*08e0*/                   LEA R5, R21, R20, 0x4 ;                                 /* 0x0000001415057211 */
                                                                                           /* 0x000fe400078e20ff */
        /*08f0*/                   IADD3 R4, R118, R21, R19 ;                              /* 0x0000001576047210 */
                                                                                           /* 0x000fc40007ffe013 */
        /*0900*/                   LEA R5, R5, R120, 0x3 ;                                 /* 0x0000007805057211 */
                                                                                           /* 0x000fe400078e18ff */
        /*0910*/                   SHF.L.U32 R116, R4, 0x2, RZ ;                           /* 0x0000000204747819 */
                                                                                           /* 0x000fe400000006ff */
        /*0920*/                   SHF.L.U32 R107, R5, 0x2, RZ ;                           /* 0x00000002056b7819 */
                                                                                           /* 0x000fe400000006ff */
        /*0930*/                   IADD3 R21, R21, 0x1, RZ ;                               /* 0x0000000115157810 */
                                                                                           /* 0x000fc80007ffe0ff */
        /*0940*/                   LDS.U R108, [R116+0x2000] ;                             /* 0x00200000746c7984 */
                                                                                           /* 0x000fe20000001800 */
        /*0950*/                   ISETP.NE.AND P0, PT, R21, 0x8, PT ;                     /* 0x000000081500780c */
                                                                                           /* 0x000fc60003f05270 */
        /*0960*/                   LDS.U.128 R4, [R107] ;                                  /* 0x000000006b047984 */
                                                                                           /* 0x000e280000001c00 */
        /*0970*/                   LDS.U R109, [R116+0x2020] ;                             /* 0x00202000746d7984 */
                                                                                           /* 0x000e680000001800 */
        /*0980*/                   LDS.U R110, [R116+0x2040] ;                             /* 0x00204000746e7984 */
                                                                                           /* 0x000ea80000001800 */
        /*0990*/                   LDS.U R111, [R116+0x2060] ;                             /* 0x00206000746f7984 */
                                                                                           /* 0x000ee80000001800 */
        /*09a0*/                   LDS.U R112, [R116+0x2080] ;                             /* 0x0020800074707984 */
                                                                                           /* 0x000f280000001800 */
        /*09b0*/                   LDS.U R113, [R116+0x20a0] ;                             /* 0x0020a00074717984 */
                                                                                           /* 0x000f680000001800 */
        /*09c0*/                   LDS.U R114, [R116+0x20c0] ;                             /* 0x0020c00074727984 */
                                                                                           /* 0x000f680000001800 */
        /*09d0*/                   LDS.U R115, [R116+0x20e0] ;                             /* 0x0020e00074737984 */
                                                                                           /* 0x000f680000001800 */
        /*09e0*/                   LDS.U.128 R8, [R107+0x10] ;                             /* 0x000010006b087984 */
                                                                                           /* 0x000f620000001c00 */
        /*09f0*/                   FFMA R85, R4, R108, R85 ;                               /* 0x0000006c04557223 */
                                                                                           /* 0x001fc40000000055 */
        /*0a00*/                   FFMA R82, R108, R5, R82 ;                               /* 0x000000056c527223 */
                                                                                           /* 0x000fe40000000052 */
        /*0a10*/                   FFMA R77, R4.reuse, R109, R77 ;                         /* 0x0000006d044d7223 */
                                                                                           /* 0x042fe4000000004d */
        /*0a20*/                   FFMA R74, R109, R5.reuse, R74 ;                         /* 0x000000056d4a7223 */
                                                                                           /* 0x080fe4000000004a */
        /*0a30*/                   FFMA R69, R4, R110, R69 ;                               /* 0x0000006e04457223 */
                                                                                           /* 0x004fe40000000045 */
        /*0a40*/                   FFMA R66, R110, R5, R66 ;                               /* 0x000000056e427223 */
                                                                                           /* 0x000fe40000000042 */
        /*0a50*/                   FFMA R61, R4, R111, R61 ;                               /* 0x0000006f043d7223 */
                                                                                           /* 0x008fc4000000003d */
        /*0a60*/                   FFMA R58, R111, R5.reuse, R58 ;                         /* 0x000000056f3a7223 */
                                                                                           /* 0x080fe4000000003a */
        /*0a70*/                   FFMA R53, R4, R112, R53 ;                               /* 0x0000007004357223 */
                                                                                           /* 0x010fe40000000035 */
        /*0a80*/                   FFMA R50, R112, R5, R50 ;                               /* 0x0000000570327223 */
                                                                                           /* 0x000fe40000000032 */
        /*0a90*/                   FFMA R45, R4.reuse, R113, R45 ;                         /* 0x00000071042d7223 */
                                                                                           /* 0x060fe4000000002d */
        /*0aa0*/                   FFMA R42, R113, R5, R42 ;                               /* 0x00000005712a7223 */
                                                                                           /* 0x000fe4000000002a */
        /*0ab0*/                   FFMA R37, R4, R114, R37 ;                               /* 0x0000007204257223 */
                                                                                           /* 0x000fc40000000025 */
        /*0ac0*/                   FFMA R34, R114, R5, R34 ;                               /* 0x0000000572227223 */
                                                                                           /* 0x000fe40000000022 */
        /*0ad0*/                   FFMA R29, R4, R115, R29 ;                               /* 0x00000073041d7223 */
                                                                                           /* 0x000fe4000000001d */
        /*0ae0*/                   FFMA R26, R115, R5, R26 ;                               /* 0x00000005731a7223 */
                                                                                           /* 0x000fe4000000001a */
        /*0af0*/                   FFMA R83, R108, R6.reuse, R83 ;                         /* 0x000000066c537223 */
                                                                                           /* 0x080fe40000000053 */
        /*0b00*/                   FFMA R75, R109, R6.reuse, R75 ;                         /* 0x000000066d4b7223 */
                                                                                           /* 0x080fe4000000004b */
        /*0b10*/                   FFMA R67, R110, R6, R67 ;                               /* 0x000000066e437223 */
                                                                                           /* 0x000fc40000000043 */
        /*0b20*/                   FFMA R59, R111, R6.reuse, R59 ;                         /* 0x000000066f3b7223 */
                                                                                           /* 0x080fe4000000003b */
        /*0b30*/                   FFMA R51, R112, R6.reuse, R51 ;                         /* 0x0000000670337223 */
                                                                                           /* 0x080fe40000000033 */
        /*0b40*/                   FFMA R43, R113, R6.reuse, R43 ;                         /* 0x00000006712b7223 */
                                                                                           /* 0x080fe4000000002b */
        /*0b50*/                   FFMA R35, R114, R6.reuse, R35 ;                         /* 0x0000000672237223 */
                                                                                           /* 0x080fe40000000023 */
        /*0b60*/                   FFMA R27, R115, R6, R27 ;                               /* 0x00000006731b7223 */
                                                                                           /* 0x000fe4000000001b */
        /*0b70*/                   FFMA R80, R108, R7, R80 ;                               /* 0x000000076c507223 */
                                                                                           /* 0x000fc40000000050 */
        /*0b80*/                   FFMA R72, R109, R7.reuse, R72 ;                         /* 0x000000076d487223 */
                                                                                           /* 0x080fe40000000048 */
        /*0b90*/                   FFMA R64, R110, R7.reuse, R64 ;                         /* 0x000000076e407223 */
                                                                                           /* 0x080fe40000000040 */
