
Fatbin elf code:
                                                                                 /* 0x001fca0007ffe0ff */
        /*00b0*/                   IMAD R0, R3, c[0x0][0x174], R0 ;              /* 0x00005d0003007a24 */
                                                                                 /* 0x000fc800078e0200 */
        /*00c0*/                   IMAD.WIDE R2, R0, R5, c[0x0][0x168] ;         /* 0x00005a0000027625 */
                                                                                 /* 0x000fd000078e0205 */
        /*00d0*/                   LDG.E.64.CONSTANT.SYS R2, [R2] ;              /* 0x0000000002027381 */
                                                                                 /* 0x000ea200001e6b00 */
        /*00e0*/                   IMAD.WIDE R4, R0, R5, c[0x0][0x160] ;         /* 0x0000580000047625 */
                                                                                 /* 0x000fd000078e0205 */
        /*00f0*/                   STG.E.64.SYS [R4], R2 ;                       /* 0x0000000204007386 */
                                                                                 /* 0x004fe2000010eb00 */
        /*0100*/                   EXIT ;                                        /* 0x000000000000794d */
                                                                                 /* 0x000fea0003800000 */
        /*0110*/                   BRA 0x110;                                    /* 0xfffffff000007947 */
                                                                                 /* 0x000fc0000383ffff */
        /*0120*/                   NOP;                                          /* 0x0000000000007918 */
                                                                                 /* 0x000fc00000000000 */
        /*0130*/                   NOP;                                          /* 0x0000000000007918 */
                                                                                 /* 0x000fc00000000000 */
        /*0140*/                   NOP;                                          /* 0x0000000000007918 */
                                                                                 /* 0x000fc00000000000 */
        /*0150*/                   NOP;                                          /* 0x0000000000007918 */
                                                                                 /* 0x000fc00000000000 */
        /*0160*/                   NOP;                                          /* 0x0000000000007918 */
                                                                                 /* 0x000fc00000000000 */
        /*0170*/                   NOP;                                          /* 0x0000000000007918 */
                                                                                 /* 0x000fc00000000000 */
		..........


		Function : _Z36multiply_matrix_with_constant_0_0_14PKdPdii
	.headerflags    @"EF_CUDA_SM70 EF_CUDA_PTX_SM(EF_CUDA_SM70)"
        /*0000*/                   MOV R1, c[0x0][0x28] ;                        /* 0x00000a0000017a02 */
                                                                                 /* 0x000fc40000000f00 */
        /*0010*/              @!PT SHFL.IDX PT, RZ, RZ, RZ, RZ ;                 /* 0x000000fffffff389 */
                                                                                 /* 0x000fe200000e00ff */
        /*0020*/                   S2R R0, SR_CTAID.X ;                          /* 0x0000000000007919 */
                                                                                 /* 0x000e280000002500 */
        /*0030*/                   S2R R3, SR_TID.X ;                            /* 0x0000000000037919 */
                                                                                 /* 0x000e240000002100 */
        /*0040*/                   LEA R0, R0, R3, 0x5 ;                         /* 0x0000000300007211 */
                                                                                 /* 0x001fc800078e28ff */
        /*0050*/                   ISETP.GE.AND P0, PT, R0, c[0x0][0x174], PT ;  /* 0x00005d0000007a0c */
                                                                                 /* 0x000fd80003f06270 */
        /*0060*/               @P0 EXIT ;                                        /* 0x000000000000094d */
                                                                                 /* 0x000fea0003800000 */
        /*0070*/                   S2R R3, SR_CTAID.Y ;                          /* 0x0000000000037919 */
                                                                                 /* 0x000e220000002600 */
        /*0080*/                   MOV R5, 0x8 ;                                 /* 0x0000000800057802 */
                                                                                 /* 0x000fc60000000f00 */
        /*0090*/                   S2R R2, SR_TID.Y ;                            /* 0x0000000000027919 */
                                                                                 /* 0x000e240000002200 */
        /*00a0*/                   IADD3 R3, R3, R2, RZ ;                        /* 0x0000000203037210 */
                                                                                 /* 0x001fca0007ffe0ff */
        /*00b0*/                   IMAD R0, R3, c[0x0][0x174], R0 ;              /* 0x00005d0003007a24 */
                                                                                 /* 0x000fc800078e0200 */
        /*00c0*/                   IMAD.WIDE R2, R0, R5, c[0x0][0x160] ;         /* 0x0000580000027625 */
                                                                                 /* 0x000fd000078e0205 */
        /*00d0*/                   LDG.E.64.CONSTANT.SYS R2, [R2] ;              /* 0x0000000002027381 */
                                                                                 /* 0x000ea200001e6b00 */
        /*00e0*/                   IMAD.WIDE R4, R0, R5, c[0x0][0x168] ;         /* 0x00005a0000047625 */
                                                                                 /* 0x000fd000078e0205 */
        /*00f0*/                   STG.E.64.SYS [R4], R2 ;                       /* 0x0000000204007386 */
                                                                                 /* 0x004fe2000010eb00 */
        /*0100*/                   EXIT ;                                        /* 0x000000000000794d */
                                                                                 /* 0x000fea0003800000 */
        /*0110*/                   BRA 0x110;                                    /* 0xfffffff000007947 */
                                                                                 /* 0x000fc0000383ffff */
        /*0120*/                   NOP;                                          /* 0x0000000000007918 */
                                                                                 /* 0x000fc00000000000 */
        /*0130*/                   NOP;                                          /* 0x0000000000007918 */
                                                                                 /* 0x000fc00000000000 */
        /*0140*/                   NOP;                                          /* 0x0000000000007918 */
                                                                                 /* 0x000fc00000000000 */
        /*0150*/                   NOP;                                          /* 0x0000000000007918 */
                                                                                 /* 0x000fc00000000000 */
        /*0160*/                   NOP;                                          /* 0x0000000000007918 */
                                                                                 /* 0x000fc00000000000 */
        /*0170*/                   NOP;                                          /* 0x0000000000007918 */
                                                                                 /* 0x000fc00000000000 */
		..........


		Function : _Z23Thread_block_grid_1_1_9PKdS0_Pdiii
	.headerflags    @"EF_CUDA_SM70 EF_CUDA_PTX_SM(EF_CUDA_SM70)"
        /*0000*/                   IMAD.MOV.U32 R1, RZ, RZ, c[0x0][0x28] ;                 /* 0x00000a00ff017624 */
                                                                                           /* 0x000fc400078e00ff */
        /*0010*/              @!PT SHFL.IDX PT, RZ, RZ, RZ, RZ ;                           /* 0x000000fffffff389 */
                                                                                           /* 0x000fe200000e00ff */
        /*0020*/                   S2R R4, SR_TID.Y ;                                      /* 0x0000000000047919 */
                                                                                           /* 0x000e220000002200 */
        /*0030*/                   IMAD.MOV.U32 R35, RZ, RZ, c[0x0][0x180] ;               /* 0x00006000ff237624 */
                                                                                           /* 0x000fe400078e00ff */
        /*0040*/                   IMAD.MOV.U32 R36, RZ, RZ, RZ ;                          /* 0x000000ffff247224 */
                                                                                           /* 0x000fe200078e00ff */
        /*0050*/                   S2R R2, SR_CTAID.X ;                                    /* 0x0000000000027919 */
                                                                                           /* 0x000e680000002500 */
        /*0060*/                   S2R R11, SR_TID.X ;                                     /* 0x00000000000b7919 */
                                                                                           /* 0x000ea80000002100 */
        /*0070*/                   S2R R7, SR_CTAID.Y ;                                    /* 0x0000000000077919 */
                                                                                           /* 0x000ee20000002600 */
        /*0080*/                   IMAD.SHL.U32 R4, R4, 0x8, RZ ;                          /* 0x0000000804047824 */
                                                                                           /* 0x001fc400078e00ff */
        /*0090*/                   IMAD.WIDE R2, R2, 0x40, RZ ;                            /* 0x0000004002027825 */
                                                                                           /* 0x002fc600078e02ff */
        /*00a0*/                   SHF.R.S32.HI R5, RZ, 0x1f, R4 ;                         /* 0x0000001fff057819 */
                                                                                           /* 0x000fe20000011404 */
        /*00b0*/                   IMAD.SHL.U32 R37, R11, 0x8, RZ ;                        /* 0x000000080b257824 */
                                                                                           /* 0x004fc800078e00ff */
        /*00c0*/                   IMAD.WIDE R6, R7, 0x80, R4 ;                            /* 0x0000008007067825 */
                                                                                           /* 0x008fe200078e0204 */
        /*00d0*/                   IADD3 R8, P0, R2, R37, RZ ;                             /* 0x0000002502087210 */
                                                                                           /* 0x000fe40007f1e0ff */
        /*00e0*/                   SHF.R.S32.HI R5, RZ, 0x1f, R35 ;                        /* 0x0000001fff057819 */
                                                                                           /* 0x000fe40000011423 */
        /*00f0*/                   LEA.HI.X.SX32 R9, R37, R3, 0x1, P0 ;                    /* 0x0000000325097211 */
                                                                                           /* 0x000fe200000f0eff */
        /*0100*/                   IMAD R0, R7, c[0x0][0x180], RZ ;                        /* 0x0000600007007a24 */
                                                                                           /* 0x000fc800078e02ff */
        /*0110*/                   IMAD.WIDE.U32 R8, R6, c[0x0][0x180], R8 ;               /* 0x0000600006087a25 */
                                                                                           /* 0x000fc800078e0008 */
        /*0120*/                   IMAD R5, R6, R5, R0 ;                                   /* 0x0000000506057224 */
                                                                                           /* 0x000fe400078e0200 */
        /*0130*/                   IMAD.IADD R0, R4, 0x1, R11 ;                            /* 0x0000000104007824 */
                                                                                           /* 0x000fe200078e020b */
        /*0140*/                   LEA R20, P0, R8, c[0x0][0x170], 0x3 ;                   /* 0x00005c0008147a11 */
                                                                                           /* 0x000fe200078018ff */
        /*0150*/                   IMAD.IADD R5, R9, 0x1, R5 ;                             /* 0x0000000109057824 */
                                                                                           /* 0x000fca00078e0205 */
        /*0160*/                   LEA.HI.X R21, R8, c[0x0][0x174], R5, 0x3, P0 ;          /* 0x00005d0008157a11 */
                                                                                           /* 0x000fe400000f1c05 */
        /*0170*/                   SHF.R.S32.HI R5, RZ, 0x1f, R0 ;                         /* 0x0000001fff057819 */
                                                                                           /* 0x000fc60000011400 */
        /*0180*/                   IMAD.WIDE R22, R35, 0x8, R20 ;                          /* 0x0000000823167825 */
                                                                                           /* 0x000fe200078e0214 */
        /*0190*/                   LEA.HI R38, R5.reuse, R0.reuse, RZ, 0x3 ;               /* 0x0000000005267211 */
                                                                                           /* 0x0c0fe400078f18ff */
        /*01a0*/                   LEA.HI R5, R5, R0, RZ, 0x6 ;                            /* 0x0000000005057211 */
                                                                                           /* 0x000fe400078f30ff */
        /*01b0*/                   LOP3.LUT R41, R38, 0xfffffff8, RZ, 0xc0, !PT ;          /* 0xfffffff826297812 */
                                                                                           /* 0x000fe400078ec0ff */
        /*01c0*/                   LOP3.LUT R7, R5, 0xffffffc0, RZ, 0xc0, !PT ;            /* 0xffffffc005077812 */
                                                                                           /* 0x000fe200078ec0ff */
        /*01d0*/                   IMAD.WIDE R24, R35, 0x8, R22 ;                          /* 0x0000000823187825 */
                                                                                           /* 0x000fe200078e0216 */
        /*01e0*/                   SHF.R.S32.HI R38, RZ, 0x3, R38 ;                        /* 0x00000003ff267819 */
                                                                                           /* 0x000fe40000011426 */
        /*01f0*/                   SHF.R.S32.HI R39, RZ, 0x6, R5 ;                         /* 0x00000006ff277819 */
                                                                                           /* 0x000fe20000011405 */
        /*0200*/                   IMAD.IADD R41, R0, 0x1, -R41 ;                          /* 0x0000000100297824 */
                                                                                           /* 0x000fc400078e0a29 */
        /*0210*/                   IMAD.IADD R40, R0, 0x1, -R7 ;                           /* 0x0000000100287824 */
                                                                                           /* 0x000fe400078e0a07 */
        /*0220*/                   IMAD.WIDE R26, R35, 0x8, R24 ;                          /* 0x00000008231a7825 */
                                                                                           /* 0x000fd000078e0218 */
        /*0230*/                   IMAD.WIDE R28, R35, 0x8, R26 ;                          /* 0x00000008231c7825 */
                                                                                           /* 0x000fd000078e021a */
        /*0240*/                   IMAD.WIDE R30, R35, 0x8, R28 ;                          /* 0x00000008231e7825 */
                                                                                           /* 0x000fd000078e021c */
        /*0250*/                   IMAD.WIDE R32, R35, 0x8, R30 ;                          /* 0x0000000823207825 */
                                                                                           /* 0x000fd000078e021e */
        /*0260*/                   IMAD.WIDE R34, R35, 0x8, R32 ;                          /* 0x0000000823227825 */
                                                                                           /* 0x000fc800078e0220 */
        /*0270*/                   S2R R4, SR_CTAID.Y ;                                    /* 0x0000000000047919 */
                                                                                           /* 0x000e220000002600 */
        /*0280*/                   MOV R14, 0x8 ;                                          /* 0x00000008000e7802 */
                                                                                           /* 0x000fe20000000f00 */
        /*0290*/                   IMAD.MOV.U32 R19, RZ, RZ, c[0x0][0x178] ;               /* 0x00005e00ff137624 */
                                                                                           /* 0x000fe200078e00ff */
        /*02a0*/                   ISETP.GT.AND P1, PT, R0, -0x40, PT ;                    /* 0xffffffc00000780c */
                                                                                           /* 0x000fe20003f24270 */
        /*02b0*/                   IMAD R13, R36, c[0x0][0x180], RZ ;                      /* 0x00006000240d7a24 */
                                                                                           /* 0x000fe400078e02ff */
        /*02c0*/                   IMAD.WIDE R6, R41, R14, c[0x0][0x160] ;                 /* 0x0000580029067625 */
                                                                                           /* 0x000fc800078e020e */
        /*02d0*/                   IMAD.SHL.U32 R19, R19, 0x10, RZ ;                       /* 0x0000001013137824 */
                                                                                           /* 0x000fe400078e00ff */
        /*02e0*/                   IMAD.WIDE R12, R13, 0x8, R2 ;                           /* 0x000000080d0c7825 */
                                                                                           /* 0x000fc600078e0202 */
        /*02f0*/              @!P1 IADD3 R18, R39, 0x8, RZ ;                               /* 0x0000000827129810 */
                                                                                           /* 0x000fe20007ffe0ff */
        /*0300*/                   IMAD.WIDE R14, R40, R14, c[0x0][0x168] ;                /* 0x00005a00280e7625 */
                                                                                           /* 0x000fc800078e020e */
        /*0310*/                   IMAD R45, R39, c[0x0][0x180], RZ ;                      /* 0x00006000272d7a24 */
                                                                                           /* 0x000fe400078e02ff */
        /*0320*/                   IMAD.MOV.U32 R55, RZ, RZ, c[0x0][0x180] ;               /* 0x00006000ff377624 */
                                                                                           /* 0x000fe400078e00ff */
        /*0330*/                   IMAD.WIDE R4, R4, c[0x0][0x178], RZ ;                   /* 0x00005e0004047a25 */
                                                                                           /* 0x001fc800078e02ff */
        /*0340*/                   IMAD.SHL.U32 R55, R55, 0x2, RZ ;                        /* 0x0000000237377824 */
                                                                                           /* 0x000fc600078e00ff */
        /*0350*/                   SHF.L.U64.HI R5, R4.reuse, 0x7, R5 ;                    /* 0x0000000704057819 */
                                                                                           /* 0x040fe20000010205 */
        /*0360*/                   IMAD.SHL.U32 R4, R4, 0x80, RZ ;                         /* 0x0000008004047824 */
                                                                                           /* 0x000fc800078e00ff */
        /*0370*/                   IMAD.WIDE.U32 R4, R36, 0x8, R4 ;                        /* 0x0000000824047825 */
                                                                                           /* 0x000fce00078e0004 */
        /*0380*/                   LEA R42, P0, R4, R6, 0x3 ;                              /* 0x00000006042a7211 */
                                                                                           /* 0x000fc800078018ff */
        /*0390*/                   LEA.HI.X R43, R4, R7, R5, 0x3, P0 ;                     /* 0x00000007042b7211 */
                                                                                           /* 0x000fe200000f1c05 */
        /*03a0*/                   IMAD R5, R38, c[0x0][0x178], RZ ;                       /* 0x00005e0026057a24 */
                                                                                           /* 0x000fe200078e02ff */
        /*03b0*/                   LEA R52, P0, R12, R14, 0x3 ;                            /* 0x0000000e0c347211 */
                                                                                           /* 0x000fc600078018ff */
        /*03c0*/                   IMAD.WIDE R4, R5, 0x8, R42 ;                            /* 0x0000000805047825 */
                                                                                           /* 0x000fe200078e022a */
        /*03d0*/                   LEA.HI.X R53, R12, R15, R13, 0x3, P0 ;                  /* 0x0000000f0c357211 */
                                                                                           /* 0x000fe400000f1c0d */
        /*03e0*/                   ISETP.GT.AND P0, PT, R0, -0x8, PT ;                     /* 0xfffffff80000780c */
                                                                                           /* 0x000fc60003f04270 */
        /*03f0*/                   IMAD.WIDE R44, R45, 0x8, R52 ;                          /* 0x000000082d2c7825 */
                                                                                           /* 0x000fc800078e0234 */
        /*0400*/                   IMAD.WIDE R6, R19, 0x8, R4 ;                            /* 0x0000000813067825 */
                                                                                           /* 0x000fe400078e0204 */
        /*0410*/                   LDG.E.64.CONSTANT.SYS R4, [R4] ;                        /* 0x0000000004047381 */
                                                                                           /* 0x000ea400001e6b00 */
        /*0420*/                   IMAD.WIDE R46, R55, 0x8, R44 ;                          /* 0x00000008372e7825 */
                                                                                           /* 0x000fe200078e022c */
        /*0430*/              @!P0 IADD3 R16, R38, 0x80, RZ ;                              /* 0x0000008026108810 */
                                                                                           /* 0x000fe20007ffe0ff */
        /*0440*/                   LDG.E.64.CONSTANT.SYS R44, [R44] ;                      /* 0x000000002c2c7381 */
                                                                                           /* 0x000ee400001e6b00 */
        /*0450*/                   IMAD.WIDE R8, R19, 0x8, R6 ;                            /* 0x0000000813087825 */
                                                                                           /* 0x000fe400078e0206 */
        /*0460*/                   LDG.E.64.CONSTANT.SYS R6, [R6] ;                        /* 0x0000000006067381 */
                                                                                           /* 0x000f2400001e6b00 */
        /*0470*/              @!P0 IMAD R51, R16, c[0x0][0x178], RZ ;                      /* 0x00005e0010338a24 */
                                                                                           /* 0x000fc400078e02ff */
        /*0480*/                   IMAD.WIDE R48, R55, 0x8, R46 ;                          /* 0x0000000837307825 */
                                                                                           /* 0x000fe400078e022e */
        /*0490*/                   LDG.E.64.CONSTANT.SYS R46, [R46] ;                      /* 0x000000002e2e7381 */
                                                                                           /* 0x000f6400001e6b00 */
        /*04a0*/                   IMAD.WIDE R10, R19, 0x8, R8 ;                           /* 0x00000008130a7825 */
                                                                                           /* 0x000fe400078e0208 */
        /*04b0*/                   LDG.E.64.CONSTANT.SYS R8, [R8] ;                        /* 0x0000000008087381 */
                                                                                           /* 0x000ee400001e6b00 */
        /*04c0*/              @!P0 IMAD.WIDE R42, R51, 0x8, R42 ;                          /* 0x00000008332a8825 */
                                                                                           /* 0x000fc800078e022a */
        /*04d0*/                   IMAD.WIDE R12, R19.reuse, 0x8, R10 ;                    /* 0x00000008130c7825 */
                                                                                           /* 0x040fe400078e020a */
        /*04e0*/                   LDG.E.64.CONSTANT.SYS R10, [R10] ;                      /* 0x000000000a0a7381 */
                                                                                           /* 0x000ee800001e6b00 */
        /*04f0*/              @!P0 LDG.E.64.CONSTANT.SYS R42, [R42] ;                      /* 0x000000002a2a8381 */
                                                                                           /* 0x000ee400001e6b00 */
        /*0500*/                   IMAD.WIDE R14, R19.reuse, 0x8, R12 ;                    /* 0x00000008130e7825 */
                                                                                           /* 0x040fe400078e020c */
        /*0510*/                   LDG.E.64.CONSTANT.SYS R12, [R12] ;                      /* 0x000000000c0c7381 */
                                                                                           /* 0x000f6c00001e6b00 */
        /*0520*/                   IMAD.WIDE R16, R19, 0x8, R14 ;                          /* 0x0000000813107825 */
                                                                                           /* 0x000fc400078e020e */
        /*0530*/                   LDG.E.64.CONSTANT.SYS R14, [R14] ;                      /* 0x000000000e0e7381 */
                                                                                           /* 0x000f6400001e6b00 */
        /*0540*/              @!P1 IMAD R57, R18, c[0x0][0x180], RZ ;                      /* 0x0000600012399a24 */
                                                                                           /* 0x000fe400078e02ff */
        /*0550*/                   IMAD.WIDE R50, R55, 0x8, R48 ;                          /* 0x0000000837327825 */
                                                                                           /* 0x000fe400078e0230 */
        /*0560*/                   LDG.E.64.CONSTANT.SYS R48, [R48] ;                      /* 0x0000000030307381 */
                                                                                           /* 0x000f6400001e6b00 */
        /*0570*/                   IMAD.WIDE R18, R19, 0x8, R16 ;                          /* 0x0000000813127825 */
                                                                                           /* 0x000fe400078e0210 */
        /*0580*/                   LDG.E.64.CONSTANT.SYS R16, [R16] ;                      /* 0x0000000010107381 */
                                                                                           /* 0x000f6400001e6b00 */
        /*0590*/              @!P1 IMAD.WIDE R52, R57, 0x8, R52 ;                          /* 0x0000000839349825 */
                                                                                           /* 0x000fc400078e0234 */
        /*05a0*/                   LDG.E.64.CONSTANT.SYS R50, [R50] ;                      /* 0x0000000032327381 */
                                                                                           /* 0x000f6800001e6b00 */
        /*05b0*/                   LDG.E.64.CONSTANT.SYS R18, [R18] ;                      /* 0x0000000012127381 */
                                                                                           /* 0x000f6800001e6b00 */
        /*05c0*/              @!P1 LDG.E.64.CONSTANT.SYS R52, [R52] ;                      /* 0x0000000034349381 */
                                                                                           /* 0x000f6800001e6b00 */
        /*05d0*/                   S2R R185, SR_TID.Y ;                                    /* 0x0000000000b97919 */
                                                                                           /* 0x000e220000002200 */
        /*05e0*/                   IMAD R54, R38, 0x8, R41 ;                               /* 0x0000000826367824 */
                                                                                           /* 0x000fc800078e0229 */
        /*05f0*/                   IMAD.SHL.U32 R55, R54, 0x8, RZ ;                        /* 0x0000000836377824 */
                                                                                           /* 0x000fe400078e00ff */
        /*0600*/                   IMAD R54, R39, 0x40, R40 ;                              /* 0x0000004027367824 */
                                                                                           /* 0x000fca00078e0228 */
        /*0610*/                   SHF.L.U32 R59, R54.reuse, 0x3, RZ ;                     /* 0x00000003363b7819 */
                                                                                           /* 0x040fe400000006ff */
        /*0620*/                   LEA R57, R54, 0x2000, 0x3 ;                             /* 0x0000200036397811 */
                                                                                           /* 0x000fe200078e18ff */
        /*0630*/                   BMOV.32.CLEAR RZ, B0 ;                                  /* 0x0000000000ff7355 */
                                                                                           /* 0x000fe20000100000 */
        /*0640*/                   BSSY B0, 0x48b0 ;                                       /* 0x0000426000007945 */
                                                                                           /* 0x000fe20003800000 */
        /*0650*/                   STS.64 [R55], R4 ;                                      /* 0x0000000437007388 */
                                                                                           /* 0x0041e40000000a00 */
        /*0660*/                   IMAD.SHL.U32 R4, R185, 0x8, RZ ;                        /* 0x00000008b9047824 */
                                                                                           /* 0x001fe400078e00ff */
        /*0670*/                   STS.64 [R55+0x400], R6 ;                                /* 0x0004000637007388 */
                                                                                           /* 0x010fe80000000a00 */
        /*0680*/              @!P0 STS.64 [R55+0x2000], R42 ;                              /* 0x0020002a37008388 */
                                                                                           /* 0x008fe20000000a00 */
        /*0690*/                   ISETP.GT.AND P0, PT, R4, 0x7f, PT ;                     /* 0x0000007f0400780c */
                                                                                           /* 0x000fc80003f04270 */
        /*06a0*/                   ISETP.GT.OR P0, PT, R37, 0x3f, P0 ;                     /* 0x0000003f2500780c */
                                                                                           /* 0x000fe20000704670 */
        /*06b0*/                   STS.64 [R55+0x800], R8 ;                                /* 0x0008000837007388 */
                                                                                           /* 0x000fe80000000a00 */
        /*06c0*/                   STS.64 [R55+0xc00], R10 ;                               /* 0x000c000a37007388 */
                                                                                           /* 0x000fe80000000a00 */
        /*06d0*/                   STS.64 [R55+0x1000], R12 ;                              /* 0x0010000c37007388 */
                                                                                           /* 0x020fe80000000a00 */
        /*06e0*/                   STS.64 [R55+0x1400], R14 ;                              /* 0x0014000e37007388 */
                                                                                           /* 0x000fe80000000a00 */
        /*06f0*/                   STS.64 [R55+0x1800], R16 ;                              /* 0x0018001037007388 */
                                                                                           /* 0x000fe80000000a00 */
        /*0700*/                   STS.64 [R55+0x1c00], R18 ;                              /* 0x001c001237007388 */
                                                                                           /* 0x000fe80000000a00 */
        /*0710*/                   STS.64 [R59+0x2000], R44 ;                              /* 0x0020002c3b007388 */
                                                                                           /* 0x000fe80000000a00 */
