
Fatbin elf code:
        /*0200*/                   MOV R92, c[0x0][0x180] ;                           /* 0x00006000005c7a02 */
                                                                                      /* 0x000fe20000000f00 */
        /*0210*/                   IMAD R5, R3, c[0x0][0x180], R0 ;                   /* 0x0000600003057a24 */
                                                                                      /* 0x000fe200078e0200 */
        /*0220*/                   SHF.L.U32 R3, R97.reuse, 0x9, RZ ;                 /* 0x0000000961037819 */
                                                                                      /* 0x040fe200000006ff */
        /*0230*/                   IMAD.WIDE R6, R68, c[0x0][0x180], RZ ;             /* 0x0000600044067a25 */
                                                                                      /* 0x001fe200078e02ff */
        /*0240*/                   LOP3.LUT R0, R97, 0x18, RZ, 0xc0, !PT ;            /* 0x0000001861007812 */
                                                                                      /* 0x000fe200078ec0ff */
        /*0250*/                   CS2R R64, SRZ ;                                    /* 0x0000000000407805 */
                                                                                      /* 0x000fe2000001ff00 */
        /*0260*/                   LOP3.LUT R4, R3, 0x200, RZ, 0xc0, !PT ;            /* 0x0000020003047812 */
                                                                                      /* 0x000fe200078ec0ff */
        /*0270*/                   CS2R R54, SRZ ;                                    /* 0x0000000000367805 */
                                                                                      /* 0x000fe2000001ff00 */
        /*0280*/                   IADD3 R2, R8, R5, RZ ;                             /* 0x0000000508027210 */
                                                                                      /* 0x000fe20007ffe0ff */
        /*0290*/                   CS2R R62, SRZ ;                                    /* 0x00000000003e7805 */
                                                                                      /* 0x000fe2000001ff00 */
        /*02a0*/                   IADD3 R4, R67, R4, RZ ;                            /* 0x0000000443047210 */
                                                                                      /* 0x000fe20007ffe0ff */
        /*02b0*/                   CS2R R60, SRZ ;                                    /* 0x00000000003c7805 */
                                                                                      /* 0x000fe2000001ff00 */
        /*02c0*/                   SHF.R.S32.HI R3, RZ, 0x1f, R2.reuse ;              /* 0x0000001fff037819 */
                                                                                      /* 0x100fe20000011402 */
        /*02d0*/                   CS2R R52, SRZ ;                                    /* 0x0000000000347805 */
                                                                                      /* 0x000fe2000001ff00 */
        /*02e0*/                   SHF.L.U32 R99, R4, 0x2, RZ ;                       /* 0x0000000204637819 */
                                                                                      /* 0x000fe200000006ff */
        /*02f0*/                   CS2R R56, SRZ ;                                    /* 0x0000000000387805 */
                                                                                      /* 0x000fe2000001ff00 */
        /*0300*/                   SHF.L.U32 R4, R97, 0x4, RZ ;                       /* 0x0000000461047819 */
                                                                                      /* 0x000fe200000006ff */
        /*0310*/                   IMAD.WIDE R2, R69, 0x80, R2 ;                      /* 0x0000008045027825 */
                                                                                      /* 0x000fe200078e0202 */
        /*0320*/                   LOP3.LUT R9, R0, 0x4, R9, 0xf8, !PT ;              /* 0x0000000400097812 */
                                                                                      /* 0x000fe200078ef809 */
        /*0330*/                   CS2R R58, SRZ ;                                    /* 0x00000000003a7805 */
                                                                                      /* 0x000fe2000001ff00 */
        /*0340*/                   LOP3.LUT R0, R66, 0xc, RZ, 0xc0, !PT ;             /* 0x0000000c42007812 */
                                                                                      /* 0x000fe200078ec0ff */
        /*0350*/                   CS2R R22, SRZ ;                                    /* 0x0000000000167805 */
                                                                                      /* 0x000fe2000001ff00 */
        /*0360*/                   LEA R90, P0, R2, c[0x0][0x168], 0x2 ;              /* 0x00005a00025a7a11 */
                                                                                      /* 0x000fe200078010ff */
        /*0370*/                   CS2R R20, SRZ ;                                    /* 0x0000000000147805 */
                                                                                      /* 0x000fe2000001ff00 */
        /*0380*/                   SHF.L.U64.HI R103, R6.reuse, 0x7, R7 ;             /* 0x0000000706677819 */
                                                                                      /* 0x040fe20000010207 */
        /*0390*/                   CS2R R10, SRZ ;                                    /* 0x00000000000a7805 */
                                                                                      /* 0x000fe2000001ff00 */
        /*03a0*/                   SHF.L.U32 R102, R6, 0x7, RZ ;                      /* 0x0000000706667819 */
                                                                                      /* 0x000fe200000006ff */
        /*03b0*/                   CS2R R74, SRZ ;                                    /* 0x00000000004a7805 */
                                                                                      /* 0x000fe2000001ff00 */
        /*03c0*/                   LEA.HI.X R91, R2, c[0x0][0x16c], R3, 0x2, P0 ;     /* 0x00005b00025b7a11 */
                                                                                      /* 0x000fe200000f1403 */
        /*03d0*/                   CS2R R6, SRZ ;                                     /* 0x0000000000067805 */
                                                                                      /* 0x000fe2000001ff00 */
        /*03e0*/                   IADD3 R88, P0, R24, 0x3fc0, RZ ;                   /* 0x00003fc018587810 */
                                                                                      /* 0x000fe20007f1e0ff */
        /*03f0*/                   CS2R R2, SRZ ;                                     /* 0x0000000000027805 */
                                                                                      /* 0x000fe2000001ff00 */
        /*0400*/                   LOP3.LUT R67, R0, 0x7fffffe0, R67, 0xf8, !PT ;     /* 0x7fffffe000437812 */
                                                                                      /* 0x000fe200078ef843 */
        /*0410*/                   CS2R R40, SRZ ;                                    /* 0x0000000000287805 */
                                                                                      /* 0x000fe2000001ff00 */
        /*0420*/                   LOP3.LUT R66, R9, 0x40, R66, 0xf8, !PT ;           /* 0x0000004009427812 */
                                                                                      /* 0x000fe200078ef842 */
        /*0430*/                   CS2R R84, SRZ ;                                    /* 0x0000000000547805 */
                                                                                      /* 0x000fe2000001ff00 */
        /*0440*/                   MOV R96, 0x1 ;                                     /* 0x0000000100607802 */
                                                                                      /* 0x000fe20000000f00 */
        /*0450*/                   CS2R R8, SRZ ;                                     /* 0x0000000000087805 */
                                                                                      /* 0x000fe2000001ff00 */
        /*0460*/                   MOV R95, RZ ;                                      /* 0x000000ff005f7202 */
                                                                                      /* 0x000fe20000000f00 */
        /*0470*/                   CS2R R78, SRZ ;                                    /* 0x00000000004e7805 */
                                                                                      /* 0x000fe2000001ff00 */
        /*0480*/                   MOV R94, 0x400 ;                                   /* 0x00000400005e7802 */
                                                                                      /* 0x000fe20000000f00 */
        /*0490*/                   CS2R R50, SRZ ;                                    /* 0x0000000000327805 */
                                                                                      /* 0x000fe2000001ff00 */
        /*04a0*/                   MOV R0, RZ ;                                       /* 0x000000ff00007202 */
                                                                                      /* 0x000fe20000000f00 */
        /*04b0*/                   CS2R R70, SRZ ;                                    /* 0x0000000000467805 */
                                                                                      /* 0x000fe2000001ff00 */
        /*04c0*/                   MOV R89, RZ ;                                      /* 0x000000ff00597202 */
                                                                                      /* 0x000fe20000000f00 */
        /*04d0*/                   CS2R R86, SRZ ;                                    /* 0x0000000000567805 */
                                                                                      /* 0x000fe2000001ff00 */
        /*04e0*/                   CS2R R48, SRZ ;                                    /* 0x0000000000307805 */
                                                                                      /* 0x000fe2000001ff00 */
        /*04f0*/                   CS2R R42, SRZ ;                                    /* 0x00000000002a7805 */
                                                                                      /* 0x000fe2000001ff00 */
        /*0500*/                   CS2R R82, SRZ ;                                    /* 0x0000000000527805 */
                                                                                      /* 0x000fe2000001ff00 */
        /*0510*/                   MOV R26, RZ ;                                      /* 0x000000ff001a7202 */
                                                                                      /* 0x000fe20000000f00 */
        /*0520*/                   IMAD.WIDE R102, R69, 0x80, R102 ;                  /* 0x0000008045667825 */
                                                                                      /* 0x000fe200078e0266 */
        /*0530*/                   LEA R97, R97, 0x2000, 0x4 ;                        /* 0x0000200061617811 */
                                                                                      /* 0x000fc400078e20ff */
        /*0540*/                   LEA R92, -R92, RZ, 0x3 ;                           /* 0x000000ff5c5c7211 */
                                                                                      /* 0x000fe400078e19ff */
        /*0550*/                   IADD3.X R93, RZ, R25, RZ, P0, !PT ;                /* 0x00000019ff5d7210 */
                                                                                      /* 0x000fe200007fe4ff */
        /*0560*/                   STS [R99], R12 ;                                   /* 0x0000000c63007388 */
                                                                                      /* 0x004fe80000000800 */
        /*0570*/                   STS [R99+0x200], R13 ;                             /* 0x0002000d63007388 */
                                                                                      /* 0x0001e80000000800 */
        /*0580*/                   STS [R99+0x400], R14 ;                             /* 0x0004000e63007388 */
                                                                                      /* 0x000fe80000000800 */
        /*0590*/                   STS [R99+0x600], R15 ;                             /* 0x0006000f63007388 */
                                                                                      /* 0x0003e20000000800 */
        /*05a0*/                   CS2R R12, SRZ ;                                    /* 0x00000000000c7805 */
                                                                                      /* 0x001fc6000001ff00 */
        /*05b0*/                   STS.128 [R4+0x2000], R16 ;                         /* 0x0020001004007388 */
                                                                                      /* 0x0081e20000000c00 */
        /*05c0*/                   CS2R R14, SRZ ;                                    /* 0x00000000000e7805 */
                                                                                      /* 0x002fe2000001ff00 */
        /*05d0*/                   CS2R R4, SRZ ;                                     /* 0x0000000000047805 */
                                                                                      /* 0x001fe2000001ff00 */
        /*05e0*/                   CS2R R16, SRZ ;                                    /* 0x0000000000107805 */
                                                                                      /* 0x000fe2000001ff00 */
        /*05f0*/                   CS2R R18, SRZ ;                                    /* 0x0000000000127805 */
                                                                                      /* 0x000fe2000001ff00 */
        /*0600*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fe20000000000 */
        /*0610*/                   BAR.SYNC 0x0 ;                                     /* 0x0000000000007b1d */
                                                                                      /* 0x000fea0000000000 */
        /*0620*/                   IADD3 R100, R67, R26.reuse, RZ ;                   /* 0x0000001a43647210 */
                                                                                      /* 0x080fe40007ffe0ff */
        /*0630*/                   IADD3 R98, R66, R26, RZ ;                          /* 0x0000001a42627210 */
                                                                                      /* 0x000fe40007ffe0ff */
        /*0640*/                   SHF.L.U32 R100, R100, 0x2, RZ ;                    /* 0x0000000264647819 */
                                                                                      /* 0x000fe400000006ff */
        /*0650*/                   SHF.L.U32 R98, R98, 0x2, RZ ;                      /* 0x0000000262627819 */
                                                                                      /* 0x000fc400000006ff */
        /*0660*/                   MOV R104, R90 ;                                    /* 0x0000005a00687202 */
                                                                                      /* 0x000fe40000000f00 */
        /*0670*/                   MOV R105, R91 ;                                    /* 0x0000005b00697202 */
                                                                                      /* 0x000fe40000000f00 */
        /*0680*/                   LDS.U.128 R24, [R100] ;                            /* 0x0000000064187984 */
                                                                                      /* 0x000fe60000001c00 */
        /*0690*/                   IMAD.WIDE R90, R92, 0x4, R104 ;                    /* 0x000000045c5a7825 */
                                                                                      /* 0x000fe200078e0268 */
        /*06a0*/                   LDS.U.128 R28, [R98+0x2000] ;                      /* 0x00200000621c7984 */
                                                                                      /* 0x000e280000001c00 */
        /*06b0*/                   LDS.U.128 R32, [R98+0x2080] ;                      /* 0x0020800062207984 */
                                                                                      /* 0x000e680000001c00 */
        /*06c0*/                   LDS.U.128 R36, [R100+0x40] ;                       /* 0x0000400064247984 */
                                                                                      /* 0x000ea80000001c00 */
        /*06d0*/                   LDS.U.128 R44, [R98+0x2200] ;                      /* 0x00220000622c7984 */
                                                                                      /* 0x000fe20000001c00 */
        /*06e0*/                   FFMA R83, R24, R28, R83 ;                          /* 0x0000001c18537223 */
                                                                                      /* 0x001fc40000000053 */
        /*06f0*/                   FFMA R82, R24.reuse, R29, R82 ;                    /* 0x0000001d18527223 */
                                                                                      /* 0x040fe40000000052 */
        /*0700*/                   FFMA R87, R24.reuse, R30, R87 ;                    /* 0x0000001e18577223 */
                                                                                      /* 0x040fe40000000057 */
        /*0710*/                   FFMA R101, R24.reuse, R31, R42 ;                   /* 0x0000001f18657223 */
                                                                                      /* 0x040fe4000000002a */
        /*0720*/                   FFMA R107, R24.reuse, R32, R43 ;                   /* 0x00000020186b7223 */
                                                                                      /* 0x042fe4000000002b */
        /*0730*/                   FFMA R106, R24.reuse, R33, R48 ;                   /* 0x00000021186a7223 */
                                                                                      /* 0x040fe40000000030 */
        /*0740*/                   FFMA R109, R24, R34, R49 ;                         /* 0x00000022186d7223 */
                                                                                      /* 0x000fc40000000031 */
        /*0750*/                   FFMA R24, R24, R35, R71 ;                          /* 0x0000002318187223 */
                                                                                      /* 0x000fe40000000047 */
        /*0760*/                   FFMA R81, R25.reuse, R28, R81 ;                    /* 0x0000001c19517223 */
                                                                                      /* 0x040fe40000000051 */
        /*0770*/                   FFMA R84, R25.reuse, R29, R84 ;                    /* 0x0000001d19547223 */
                                                                                      /* 0x040fe40000000054 */
        /*0780*/                   FFMA R86, R25.reuse, R30, R86 ;                    /* 0x0000001e19567223 */
                                                                                      /* 0x040fe40000000056 */
        /*0790*/                   FFMA R108, R25.reuse, R31, R40 ;                   /* 0x0000001f196c7223 */
                                                                                      /* 0x040fe40000000028 */
        /*07a0*/                   FFMA R71, R25, R32, R50 ;                          /* 0x0000002019477223 */
                                                                                      /* 0x000fc40000000032 */
        /*07b0*/                   FFMA R70, R25.reuse, R33, R70 ;                    /* 0x0000002119467223 */
                                                                                      /* 0x040fe40000000046 */
        /*07c0*/                   FFMA R110, R25.reuse, R34, R51 ;                   /* 0x00000022196e7223 */
                                                                                      /* 0x040fe40000000033 */
        /*07d0*/                   FFMA R78, R25, R35, R78 ;                          /* 0x00000023194e7223 */
                                                                                      /* 0x000fe2000000004e */
        /*07e0*/                   LDS.U.128 R48, [R98+0x2280] ;                      /* 0x0022800062307984 */
                                                                                      /* 0x000fe20000001c00 */
        /*07f0*/                   FFMA R79, R26.reuse, R28, R79 ;                    /* 0x0000001c1a4f7223 */
                                                                                      /* 0x040fe4000000004f */
        /*0800*/                   FFMA R85, R26.reuse, R29, R85 ;                    /* 0x0000001d1a557223 */
                                                                                      /* 0x040fe40000000055 */
        /*0810*/                   FFMA R89, R26, R30, R89 ;                          /* 0x0000001e1a597223 */
                                                                                      /* 0x000fc40000000059 */
        /*0820*/                   FFMA R25, R26.reuse, R31, R41 ;                    /* 0x0000001f1a197223 */
                                                                                      /* 0x040fe40000000029 */
        /*0830*/                   FFMA R73, R26.reuse, R32, R73 ;                    /* 0x000000201a497223 */
                                                                                      /* 0x040fe20000000049 */
        /*0840*/                   LDS.U.128 R40, [R100+0x200] ;                      /* 0x0002000064287984 */
                                                                                      /* 0x000e220000001c00 */
        /*0850*/                   FFMA R111, R26.reuse, R33, R74 ;                   /* 0x000000211a6f7223 */
                                                                                      /* 0x040fe4000000004a */
        /*0860*/                   FFMA R75, R26.reuse, R34, R75 ;                    /* 0x000000221a4b7223 */
                                                                                      /* 0x040fe4000000004b */
        /*0870*/                   FFMA R77, R26, R35, R77 ;                          /* 0x000000231a4d7223 */
                                                                                      /* 0x000fe4000000004d */
        /*0880*/                   FFMA R26, R27, R29, R21 ;                          /* 0x0000001d1b1a7223 */
                                                                                      /* 0x000fc40000000015 */
        /*0890*/                   FFMA R21, R27.reuse, R32, R6 ;                     /* 0x000000201b157223 */
                                                                                      /* 0x040fe40000000006 */
        /*08a0*/                   FFMA R74, R27, R33, R7 ;                           /* 0x000000211b4a7223 */
                                                                                      /* 0x000fe40000000007 */
        /*08b0*/                   FFMA R115, R38, R31.reuse, R4 ;                    /* 0x0000001f26737223 */
                                                                                      /* 0x084fe40000000004 */
        /*08c0*/                   FFMA R118, R39, R31, R5 ;                          /* 0x0000001f27767223 */
                                                                                      /* 0x000fe40000000005 */
        /*08d0*/                   LDS.U.128 R4, [R100+0x240] ;                       /* 0x0002400064047984 */
                                                                                      /* 0x000e620000001c00 */
        /*08e0*/                   FFMA R9, R27.reuse, R28, R9 ;                      /* 0x0000001c1b097223 */
                                                                                      /* 0x040fe40000000009 */
        /*08f0*/                   FFMA R22, R27, R30, R22 ;                          /* 0x0000001e1b167223 */
                                                                                      /* 0x000fc40000000016 */
        /*0900*/                   FFMA R0, R27.reuse, R31, R0 ;                      /* 0x0000001f1b007223 */
                                                                                      /* 0x040fe40000000000 */
        /*0910*/                   FFMA R8, R27.reuse, R34, R8 ;                      /* 0x000000221b087223 */
                                                                                      /* 0x040fe40000000008 */
        /*0920*/                   FFMA R10, R27, R35, R10 ;                          /* 0x000000231b0a7223 */
                                                                                      /* 0x000fe4000000000a */
        /*0930*/                   FFMA R11, R36.reuse, R28, R11 ;                    /* 0x0000001c240b7223 */
                                                                                      /* 0x040fe4000000000b */
        /*0940*/                   FFMA R20, R36.reuse, R29, R20 ;                    /* 0x0000001d24147223 */
                                                                                      /* 0x040fe40000000014 */
        /*0950*/                   FFMA R23, R36, R30, R23 ;                          /* 0x0000001e24177223 */
                                                                                      /* 0x000fc40000000017 */
        /*0960*/                   FFMA R2, R36.reuse, R31, R2 ;                      /* 0x0000001f24027223 */
                                                                                      /* 0x040fe40000000002 */
        /*0970*/                   FFMA R27, R36.reuse, R32, R12 ;                    /* 0x00000020241b7223 */
                                                                                      /* 0x040fe4000000000c */
        /*0980*/                   FFMA R112, R36.reuse, R33, R13 ;                   /* 0x0000002124707223 */
                                                                                      /* 0x040fe4000000000d */
        /*0990*/                   FFMA R113, R36.reuse, R34, R14 ;                   /* 0x0000002224717223 */
                                                                                      /* 0x040fe4000000000e */
        /*09a0*/                   FFMA R36, R36, R35, R59 ;                          /* 0x0000002324247223 */
                                                                                      /* 0x000fe4000000003b */
        /*09b0*/                   FFMA R59, R37, R28, R15 ;                          /* 0x0000001c253b7223 */
                                                                                      /* 0x000fc4000000000f */
        /*09c0*/                   FFMA R114, R37.reuse, R29, R19 ;                   /* 0x0000001d25727223 */
                                                                                      /* 0x040fe20000000013 */
        /*09d0*/                   LDS.U.128 R12, [R100+0x400] ;                      /* 0x00040000640c7984 */
                                                                                      /* 0x000fe20000001c00 */
        /*09e0*/                   FFMA R52, R37.reuse, R30, R52 ;                    /* 0x0000001e25347223 */
                                                                                      /* 0x040fe40000000034 */
        /*09f0*/                   FFMA R116, R37.reuse, R31, R3 ;                    /* 0x0000001f25747223 */
                                                                                      /* 0x040fe40000000003 */
        /*0a00*/                   FFMA R57, R37.reuse, R32, R57 ;                    /* 0x0000002025397223 */
                                                                                      /* 0x040fe40000000039 */
        /*0a10*/                   FFMA R58, R37.reuse, R33, R58 ;                    /* 0x00000021253a7223 */
                                                                                      /* 0x040fe4000000003a */
        /*0a20*/                   FFMA R56, R37, R34, R56 ;                          /* 0x0000002225387223 */
                                                                                      /* 0x000fc40000000038 */
        /*0a30*/                   FFMA R60, R37, R35, R60 ;                          /* 0x00000023253c7223 */
                                                                                      /* 0x000fe4000000003c */
        /*0a40*/                   FFMA R3, R38.reuse, R28, R16 ;                     /* 0x0000001c26037223 */
                                                                                      /* 0x040fe40000000010 */
        /*0a50*/                   FFMA R37, R38.reuse, R29, R18 ;                    /* 0x0000001d26257223 */
                                                                                      /* 0x040fe40000000012 */
        /*0a60*/                   FFMA R53, R38.reuse, R30, R53 ;                    /* 0x0000001e26357223 */
                                                                                      /* 0x040fe40000000035 */
        /*0a70*/                   FFMA R61, R38.reuse, R32, R61 ;                    /* 0x00000020263d7223 */
                                                                                      /* 0x040fe4000000003d */
        /*0a80*/                   FFMA R62, R38, R33, R62 ;                          /* 0x00000021263e7223 */
                                                                                      /* 0x000fc4000000003e */
        /*0a90*/                   FFMA R63, R38.reuse, R34, R63 ;                    /* 0x00000022263f7223 */
                                                                                      /* 0x040fe4000000003f */
        /*0aa0*/                   FFMA R38, R38, R35, R64 ;                          /* 0x0000002326267223 */
                                                                                      /* 0x000fe40000000040 */
        /*0ab0*/                   FFMA R64, R39.reuse, R28, R17 ;                    /* 0x0000001c27407223 */
                                                                                      /* 0x040fe40000000011 */
        /*0ac0*/                   LDS.U.128 R16, [R98+0x2400] ;                      /* 0x0024000062107984 */
                                                                                      /* 0x000ea20000001c00 */
        /*0ad0*/                   FFMA R72, R39, R33, R72 ;                          /* 0x0000002127487223 */
                                                                                      /* 0x000fe40000000048 */
        /*0ae0*/                   FFMA R83, R40.reuse, R44, R83 ;                    /* 0x0000002c28537223 */
                                                                                      /* 0x041fe40000000053 */
        /*0af0*/                   FFMA R82, R40, R45, R82 ;                          /* 0x0000002d28527223 */
                                                                                      /* 0x000fc40000000052 */
        /*0b00*/                   FFMA R87, R40.reuse, R46, R87 ;                    /* 0x0000002e28577223 */
                                                                                      /* 0x040fe40000000057 */
        /*0b10*/                   FFMA R101, R40.reuse, R47, R101 ;                  /* 0x0000002f28657223 */
                                                                                      /* 0x040fe40000000065 */
        /*0b20*/                   FFMA R107, R40.reuse, R48, R107 ;                  /* 0x00000030286b7223 */
                                                                                      /* 0x040fe4000000006b */
        /*0b30*/                   FFMA R106, R40.reuse, R49, R106 ;                  /* 0x00000031286a7223 */
                                                                                      /* 0x040fe4000000006a */
        /*0b40*/                   FFMA R109, R40.reuse, R50, R109 ;                  /* 0x00000032286d7223 */
                                                                                      /* 0x040fe4000000006d */
        /*0b50*/                   FFMA R24, R40, R51, R24 ;                          /* 0x0000003328187223 */
                                                                                      /* 0x000fc40000000018 */
        /*0b60*/                   FFMA R81, R41.reuse, R44, R81 ;                    /* 0x0000002c29517223 */
                                                                                      /* 0x040fe40000000051 */
        /*0b70*/                   FFMA R84, R41.reuse, R45, R84 ;                    /* 0x0000002d29547223 */
                                                                                      /* 0x040fe40000000054 */
        /*0b80*/                   FFMA R86, R41.reuse, R46, R86 ;                    /* 0x0000002e29567223 */
                                                                                      /* 0x040fe40000000056 */
        /*0b90*/                   FFMA R108, R41.reuse, R47, R108 ;                  /* 0x0000002f296c7223 */
                                                                                      /* 0x040fe4000000006c */
        /*0ba0*/                   FFMA R71, R41.reuse, R48, R71 ;                    /* 0x0000003029477223 */
                                                                                      /* 0x040fe40000000047 */
        /*0bb0*/                   FFMA R70, R41, R49, R70 ;                          /* 0x0000003129467223 */
                                                                                      /* 0x000fc40000000046 */
        /*0bc0*/                   FFMA R110, R41.reuse, R50, R110 ;                  /* 0x00000032296e7223 */
                                                                                      /* 0x040fe4000000006e */
        /*0bd0*/                   FFMA R78, R41, R51, R78 ;                          /* 0x00000033294e7223 */
                                                                                      /* 0x000fe4000000004e */
        /*0be0*/                   FFMA R79, R42.reuse, R44, R79 ;                    /* 0x0000002c2a4f7223 */
                                                                                      /* 0x040fe4000000004f */
        /*0bf0*/                   FFMA R85, R42.reuse, R45, R85 ;                    /* 0x0000002d2a557223 */
                                                                                      /* 0x040fe40000000055 */
        /*0c00*/                   FFMA R89, R42.reuse, R46, R89 ;                    /* 0x0000002e2a597223 */
