
Fatbin elf code:
                                                                                 /* 0x001fca0007ffe0ff */
        /*00b0*/                   IMAD R0, R3, c[0x0][0x174], R0 ;              /* 0x00005d0003007a24 */
                                                                                 /* 0x000fc800078e0200 */
        /*00c0*/                   IMAD.WIDE R2, R0, R5, c[0x0][0x168] ;         /* 0x00005a0000027625 */
                                                                                 /* 0x000fd000078e0205 */
        /*00d0*/                   LDG.E.64.CONSTANT.SYS R2, [R2] ;              /* 0x0000000002027381 */
                                                                                 /* 0x000ea200001e6b00 */
        /*00e0*/                   IMAD.WIDE R4, R0, R5, c[0x0][0x160] ;         /* 0x0000580000047625 */
                                                                                 /* 0x000fd000078e0205 */
        /*00f0*/                   STG.E.64.SYS [R4], R2 ;                       /* 0x0000000204007386 */
                                                                                 /* 0x004fe2000010eb00 */
        /*0100*/                   EXIT ;                                        /* 0x000000000000794d */
                                                                                 /* 0x000fea0003800000 */
        /*0110*/                   BRA 0x110;                                    /* 0xfffffff000007947 */
                                                                                 /* 0x000fc0000383ffff */
        /*0120*/                   NOP;                                          /* 0x0000000000007918 */
                                                                                 /* 0x000fc00000000000 */
        /*0130*/                   NOP;                                          /* 0x0000000000007918 */
                                                                                 /* 0x000fc00000000000 */
        /*0140*/                   NOP;                                          /* 0x0000000000007918 */
                                                                                 /* 0x000fc00000000000 */
        /*0150*/                   NOP;                                          /* 0x0000000000007918 */
                                                                                 /* 0x000fc00000000000 */
        /*0160*/                   NOP;                                          /* 0x0000000000007918 */
                                                                                 /* 0x000fc00000000000 */
        /*0170*/                   NOP;                                          /* 0x0000000000007918 */
                                                                                 /* 0x000fc00000000000 */
		..........


		Function : _Z36multiply_matrix_with_constant_0_0_14PKdPdii
	.headerflags    @"EF_CUDA_SM70 EF_CUDA_PTX_SM(EF_CUDA_SM70)"
        /*0000*/                   MOV R1, c[0x0][0x28] ;                        /* 0x00000a0000017a02 */
                                                                                 /* 0x000fc40000000f00 */
        /*0010*/              @!PT SHFL.IDX PT, RZ, RZ, RZ, RZ ;                 /* 0x000000fffffff389 */
                                                                                 /* 0x000fe200000e00ff */
        /*0020*/                   S2R R0, SR_CTAID.X ;                          /* 0x0000000000007919 */
                                                                                 /* 0x000e280000002500 */
        /*0030*/                   S2R R3, SR_TID.X ;                            /* 0x0000000000037919 */
                                                                                 /* 0x000e240000002100 */
        /*0040*/                   LEA R0, R0, R3, 0x5 ;                         /* 0x0000000300007211 */
                                                                                 /* 0x001fc800078e28ff */
        /*0050*/                   ISETP.GE.AND P0, PT, R0, c[0x0][0x174], PT ;  /* 0x00005d0000007a0c */
                                                                                 /* 0x000fd80003f06270 */
        /*0060*/               @P0 EXIT ;                                        /* 0x000000000000094d */
                                                                                 /* 0x000fea0003800000 */
        /*0070*/                   S2R R3, SR_CTAID.Y ;                          /* 0x0000000000037919 */
                                                                                 /* 0x000e220000002600 */
        /*0080*/                   MOV R5, 0x8 ;                                 /* 0x0000000800057802 */
                                                                                 /* 0x000fc60000000f00 */
        /*0090*/                   S2R R2, SR_TID.Y ;                            /* 0x0000000000027919 */
                                                                                 /* 0x000e240000002200 */
        /*00a0*/                   IADD3 R3, R3, R2, RZ ;                        /* 0x0000000203037210 */
                                                                                 /* 0x001fca0007ffe0ff */
        /*00b0*/                   IMAD R0, R3, c[0x0][0x174], R0 ;              /* 0x00005d0003007a24 */
                                                                                 /* 0x000fc800078e0200 */
        /*00c0*/                   IMAD.WIDE R2, R0, R5, c[0x0][0x160] ;         /* 0x0000580000027625 */
                                                                                 /* 0x000fd000078e0205 */
        /*00d0*/                   LDG.E.64.CONSTANT.SYS R2, [R2] ;              /* 0x0000000002027381 */
                                                                                 /* 0x000ea200001e6b00 */
        /*00e0*/                   IMAD.WIDE R4, R0, R5, c[0x0][0x168] ;         /* 0x00005a0000047625 */
                                                                                 /* 0x000fd000078e0205 */
        /*00f0*/                   STG.E.64.SYS [R4], R2 ;                       /* 0x0000000204007386 */
                                                                                 /* 0x004fe2000010eb00 */
        /*0100*/                   EXIT ;                                        /* 0x000000000000794d */
                                                                                 /* 0x000fea0003800000 */
        /*0110*/                   BRA 0x110;                                    /* 0xfffffff000007947 */
                                                                                 /* 0x000fc0000383ffff */
        /*0120*/                   NOP;                                          /* 0x0000000000007918 */
                                                                                 /* 0x000fc00000000000 */
        /*0130*/                   NOP;                                          /* 0x0000000000007918 */
                                                                                 /* 0x000fc00000000000 */
        /*0140*/                   NOP;                                          /* 0x0000000000007918 */
                                                                                 /* 0x000fc00000000000 */
        /*0150*/                   NOP;                                          /* 0x0000000000007918 */
                                                                                 /* 0x000fc00000000000 */
        /*0160*/                   NOP;                                          /* 0x0000000000007918 */
                                                                                 /* 0x000fc00000000000 */
        /*0170*/                   NOP;                                          /* 0x0000000000007918 */
                                                                                 /* 0x000fc00000000000 */
		..........


		Function : _Z23Thread_block_grid_1_1_9PKN4dace17exttype_float64_2ES2_Pdiii
	.headerflags    @"EF_CUDA_SM70 EF_CUDA_PTX_SM(EF_CUDA_SM70)"
        /*0000*/                   IMAD.MOV.U32 R1, RZ, RZ, c[0x0][0x28] ;                 /* 0x00000a00ff017624 */
                                                                                           /* 0x000fc400078e00ff */
        /*0010*/              @!PT SHFL.IDX PT, RZ, RZ, RZ, RZ ;                           /* 0x000000fffffff389 */
                                                                                           /* 0x000fe200000e00ff */
        /*0020*/                   S2R R4, SR_TID.Y ;                                      /* 0x0000000000047919 */
                                                                                           /* 0x000e220000002200 */
        /*0030*/                   IMAD.MOV.U32 R35, RZ, RZ, c[0x0][0x180] ;               /* 0x00006000ff237624 */
                                                                                           /* 0x000fe400078e00ff */
        /*0040*/                   IMAD.MOV.U32 R125, RZ, RZ, RZ ;                         /* 0x000000ffff7d7224 */
                                                                                           /* 0x000fe200078e00ff */
        /*0050*/                   S2R R2, SR_CTAID.X ;                                    /* 0x0000000000027919 */
                                                                                           /* 0x000e680000002500 */
        /*0060*/                   S2R R133, SR_TID.X ;                                    /* 0x0000000000857919 */
                                                                                           /* 0x000ea80000002100 */
        /*0070*/                   S2R R7, SR_CTAID.Y ;                                    /* 0x0000000000077919 */
                                                                                           /* 0x000ee20000002600 */
        /*0080*/                   IMAD.SHL.U32 R4, R4, 0x8, RZ ;                          /* 0x0000000804047824 */
                                                                                           /* 0x001fc400078e00ff */
        /*0090*/                   IMAD.WIDE R2, R2, 0x40, RZ ;                            /* 0x0000004002027825 */
                                                                                           /* 0x002fc600078e02ff */
        /*00a0*/                   SHF.R.S32.HI R5, RZ, 0x1f, R4.reuse ;                   /* 0x0000001fff057819 */
                                                                                           /* 0x100fe20000011404 */
        /*00b0*/                   IMAD.SHL.U32 R135, R133, 0x8, RZ ;                      /* 0x0000000885877824 */
                                                                                           /* 0x004fe400078e00ff */
        /*00c0*/                   IMAD.IADD R133, R4, 0x1, R133 ;                         /* 0x0000000104857824 */
                                                                                           /* 0x000fe400078e0285 */
        /*00d0*/                   IMAD.WIDE R6, R7, 0x80, R4 ;                            /* 0x0000008007067825 */
                                                                                           /* 0x008fe200078e0204 */
        /*00e0*/                   IADD3 R8, P0, R2, R135, RZ ;                            /* 0x0000008702087210 */
                                                                                           /* 0x000fe40007f1e0ff */
        /*00f0*/                   SHF.R.S32.HI R5, RZ, 0x1f, R35 ;                        /* 0x0000001fff057819 */
                                                                                           /* 0x000fe40000011423 */
        /*0100*/                   LEA.HI.X.SX32 R9, R135, R3, 0x1, P0 ;                   /* 0x0000000387097211 */
                                                                                           /* 0x000fe200000f0eff */
        /*0110*/                   IMAD R0, R7, c[0x0][0x180], RZ ;                        /* 0x0000600007007a24 */
                                                                                           /* 0x000fe200078e02ff */
        /*0120*/                   LEA.HI R7, R35, c[0x0][0x180], RZ, 0x1 ;                /* 0x0000600023077a11 */
                                                                                           /* 0x000fc600078f08ff */
        /*0130*/                   IMAD.WIDE.U32 R8, R6, c[0x0][0x180], R8 ;               /* 0x0000600006087a25 */
                                                                                           /* 0x000fe200078e0008 */
        /*0140*/                   SHF.R.S32.HI R7, RZ, 0x1, R7 ;                          /* 0x00000001ff077819 */
                                                                                           /* 0x000fc60000011407 */
        /*0150*/                   IMAD R5, R6, R5, R0 ;                                   /* 0x0000000506057224 */
                                                                                           /* 0x000fe200078e0200 */
        /*0160*/                   SHF.R.S32.HI R0, RZ, 0x1f, R133 ;                       /* 0x0000001fff007819 */
                                                                                           /* 0x000fe40000011485 */
        /*0170*/                   LEA R20, P0, R8, c[0x0][0x170], 0x3 ;                   /* 0x00005c0008147a11 */
                                                                                           /* 0x000fe200078018ff */
        /*0180*/                   IMAD.IADD R5, R9, 0x1, R5 ;                             /* 0x0000000109057824 */
                                                                                           /* 0x000fe200078e0205 */
        /*0190*/                   LEA.HI R4, R0.reuse, R133.reuse, RZ, 0x2 ;              /* 0x0000008500047211 */
                                                                                           /* 0x0c0fe400078f10ff */
        /*01a0*/                   LEA.HI R0, R0, R133, RZ, 0x5 ;                          /* 0x0000008500007211 */
                                                                                           /* 0x000fe400078f28ff */
        /*01b0*/                   LEA.HI.X R21, R8, c[0x0][0x174], R5, 0x3, P0 ;          /* 0x00005d0008157a11 */
                                                                                           /* 0x000fe200000f1c05 */
        /*01c0*/                   IMAD.MOV.U32 R5, RZ, RZ, c[0x0][0x178] ;                /* 0x00005e00ff057624 */
                                                                                           /* 0x000fe200078e00ff */
        /*01d0*/                   LOP3.LUT R6, R4, 0xfffffffc, RZ, 0xc0, !PT ;            /* 0xfffffffc04067812 */
                                                                                           /* 0x000fc400078ec0ff */
        /*01e0*/                   SHF.R.S32.HI R4, RZ, 0x2, R4 ;                          /* 0x00000002ff047819 */
                                                                                           /* 0x000fe20000011404 */
        /*01f0*/                   IMAD.WIDE R22, R35, 0x8, R20 ;                          /* 0x0000000823167825 */
                                                                                           /* 0x000fe200078e0214 */
        /*0200*/                   LEA.HI R5, R5, c[0x0][0x178], RZ, 0x1 ;                 /* 0x00005e0005057a11 */
                                                                                           /* 0x000fe400078f08ff */
        /*0210*/                   IADD3 R123, R4, 0x80, RZ ;                              /* 0x00000080047b7810 */
                                                                                           /* 0x000fe20007ffe0ff */
        /*0220*/                   IMAD.IADD R6, R133, 0x1, -R6 ;                          /* 0x0000000185067824 */
                                                                                           /* 0x000fe200078e0a06 */
        /*0230*/                   SHF.R.S32.HI R5, RZ, 0x1, R5 ;                          /* 0x00000001ff057819 */
                                                                                           /* 0x000fc60000011405 */
        /*0240*/                   IMAD.WIDE R24, R35, 0x8, R22 ;                          /* 0x0000000823187825 */
                                                                                           /* 0x000fe200078e0216 */
        /*0250*/                   SHF.R.S32.HI R131, RZ, 0x1f, R6 ;                       /* 0x0000001fff837819 */
                                                                                           /* 0x000fe40000011406 */
        /*0260*/                   LEA R132, P0, R6, c[0x0][0x160], 0x4 ;                  /* 0x0000580006847a11 */
                                                                                           /* 0x000fe200078020ff */
        /*0270*/                   IMAD R124, R4, R5.reuse, RZ ;                           /* 0x00000005047c7224 */
                                                                                           /* 0x080fe400078e02ff */
        /*0280*/                   IMAD R123, R123, R5, RZ ;                               /* 0x000000057b7b7224 */
                                                                                           /* 0x000fe200078e02ff */
        /*0290*/                   LEA.HI.X R131, R6, c[0x0][0x164], R131, 0x4, P0 ;       /* 0x0000590006837a11 */
                                                                                           /* 0x000fe200000f2483 */
        /*02a0*/                   IMAD.WIDE R26, R35, 0x8, R24 ;                          /* 0x00000008231a7825 */
                                                                                           /* 0x000fe200078e0218 */
        /*02b0*/                   LOP3.LUT R6, R0, 0xffffffe0, RZ, 0xc0, !PT ;            /* 0xffffffe000067812 */
                                                                                           /* 0x000fe400078ec0ff */
        /*02c0*/                   SHF.R.S32.HI R0, RZ, 0x5, R0 ;                          /* 0x00000005ff007819 */
                                                                                           /* 0x000fe20000011400 */
        /*02d0*/                   IMAD.SHL.U32 R122, R5, 0x20, RZ ;                       /* 0x00000020057a7824 */
                                                                                           /* 0x000fc400078e00ff */
        /*02e0*/                   IMAD.IADD R6, R133, 0x1, -R6 ;                          /* 0x0000000185067824 */
                                                                                           /* 0x000fe200078e0a06 */
        /*02f0*/                   IADD3 R128, R0, 0x8, RZ ;                               /* 0x0000000800807810 */
                                                                                           /* 0x000fe20007ffe0ff */
        /*0300*/                   IMAD.WIDE R28, R35, 0x8, R26 ;                          /* 0x00000008231c7825 */
                                                                                           /* 0x000fc600078e021a */
        /*0310*/                   SHF.R.S32.HI R9, RZ, 0x1f, R6 ;                         /* 0x0000001fff097819 */
                                                                                           /* 0x000fe20000011406 */
        /*0320*/                   IMAD R130, R0, R7.reuse, RZ ;                           /* 0x0000000700827224 */
                                                                                           /* 0x080fe200078e02ff */
        /*0330*/                   LEA R129, P0, R6, c[0x0][0x168], 0x4 ;                  /* 0x00005a0006817a11 */
                                                                                           /* 0x000fe200078020ff */
        /*0340*/                   IMAD R128, R128, R7, RZ ;                               /* 0x0000000780807224 */
                                                                                           /* 0x000fe400078e02ff */
        /*0350*/                   IMAD.WIDE R30, R35, 0x8, R28 ;                          /* 0x00000008231e7825 */
                                                                                           /* 0x000fe200078e021c */
        /*0360*/                   LEA.HI.X R126, R6, c[0x0][0x16c], R9, 0x4, P0 ;         /* 0x00005b00067e7a11 */
                                                                                           /* 0x000fc600000f2409 */
        /*0370*/                   IMAD R127, R7, 0x4, R130 ;                              /* 0x00000004077f7824 */
                                                                                           /* 0x000fc800078e0282 */
        /*0380*/                   IMAD.WIDE R32, R35, 0x8, R30 ;                          /* 0x0000000823207825 */
                                                                                           /* 0x000fe200078e021e */
        /*0390*/                   SHF.R.S32.HI R0, RZ, 0x1f, R127 ;                       /* 0x0000001fff007819 */
                                                                                           /* 0x000fc8000001147f */
        /*03a0*/                   SHF.L.U64.HI R0, R127, 0x4, R0 ;                        /* 0x000000047f007819 */
                                                                                           /* 0x000fc60000010200 */
        /*03b0*/                   IMAD.WIDE R34, R35, 0x8, R32 ;                          /* 0x0000000823227825 */
                                                                                           /* 0x000fc800078e0220 */
        /*03c0*/                   S2R R4, SR_CTAID.Y ;                                    /* 0x0000000000047919 */
                                                                                           /* 0x000e220000002600 */
        /*03d0*/                   IMAD R7, R125, c[0x0][0x180], RZ ;                      /* 0x000060007d077a24 */
                                                                                           /* 0x000fe200078e02ff */
        /*03e0*/                   ISETP.GT.AND P1, PT, R133, -0x4, PT ;                   /* 0xfffffffc8500780c */
                                                                                           /* 0x000fc60003f24270 */
        /*03f0*/                   IMAD.WIDE R6, R7, 0x8, R2 ;                             /* 0x0000000807067825 */
                                                                                           /* 0x000fcc00078e0202 */
        /*0400*/                   IMAD.SHL.U32 R48, R6.reuse, 0x8, RZ ;                   /* 0x0000000806307824 */
                                                                                           /* 0x040fe200078e00ff */
        /*0410*/                   SHF.L.U64.HI R7, R6, 0x3, R7 ;                          /* 0x0000000306077819 */
                                                                                           /* 0x000fc80000010207 */
        /*0420*/                   LOP3.LUT R48, R48, 0xfffffff0, RZ, 0xc0, !PT ;          /* 0xfffffff030307812 */
                                                                                           /* 0x000fc800078ec0ff */
        /*0430*/                   IADD3 R48, P2, R48, R129, RZ ;                          /* 0x0000008130307210 */
                                                                                           /* 0x000fe20007f5e0ff */
        /*0440*/                   IMAD.WIDE R4, R4, c[0x0][0x178], RZ ;                   /* 0x00005e0004047a25 */
                                                                                           /* 0x001fc800078e02ff */
        /*0450*/                   IMAD.X R49, R7, 0x1, R126, P2 ;                         /* 0x0000000107317824 */
                                                                                           /* 0x000fe200010e067e */
        /*0460*/                   LEA R44, P2, R127, R48, 0x4 ;                           /* 0x000000307f2c7211 */
                                                                                           /* 0x000fe400078420ff */
        /*0470*/                   SHF.L.U64.HI R5, R4.reuse, 0x7, R5 ;                    /* 0x0000000704057819 */
                                                                                           /* 0x040fe20000010205 */
        /*0480*/                   IMAD.SHL.U32 R4, R4, 0x80, RZ ;                         /* 0x0000008004047824 */
                                                                                           /* 0x000fe400078e00ff */
        /*0490*/                   IMAD.X R45, R49, 0x1, R0, P2 ;                          /* 0x00000001312d7824 */
                                                                                           /* 0x000fe400010e0600 */
        /*04a0*/                   IMAD.WIDE.U32 R4, R125, 0x8, R4 ;                       /* 0x000000087d047825 */
                                                                                           /* 0x000fc800078e0004 */
        /*04b0*/                   IMAD.WIDE R40, R130, 0x10, R48 ;                        /* 0x0000001082287825 */
                                                                                           /* 0x000fe400078e0230 */
        /*04c0*/                   LDG.E.128.CONSTANT.SYS R44, [R44] ;                     /* 0x000000002c2c7381 */
                                                                                           /* 0x000ea400001e6d00 */
        /*04d0*/                   IMAD.SHL.U32 R37, R4.reuse, 0x8, RZ ;                   /* 0x0000000804257824 */
                                                                                           /* 0x040fe200078e00ff */
        /*04e0*/                   SHF.L.U64.HI R4, R4, 0x3, R5 ;                          /* 0x0000000304047819 */
                                                                                           /* 0x000fc60000010205 */
        /*04f0*/                   LDG.E.128.CONSTANT.SYS R40, [R40] ;                     /* 0x0000000028287381 */
                                                                                           /* 0x000ee200001e6d00 */
        /*0500*/                   LOP3.LUT R37, R37, 0xfffffff0, RZ, 0xc0, !PT ;          /* 0xfffffff025257812 */
                                                                                           /* 0x000fc800078ec0ff */
        /*0510*/                   IADD3 R36, P0, R37, R132, RZ ;                          /* 0x0000008425247210 */
                                                                                           /* 0x000fca0007f1e0ff */
        /*0520*/                   IMAD.X R37, R4, 0x1, R131, P0 ;                         /* 0x0000000104257824 */
                                                                                           /* 0x000fe200000e0683 */
        /*0530*/                   ISETP.GT.AND P0, PT, R133, -0x20, PT ;                  /* 0xffffffe08500780c */
                                                                                           /* 0x000fc60003f04270 */
        /*0540*/                   IMAD.WIDE R4, R124, 0x10, R36 ;                         /* 0x000000107c047825 */
                                                                                           /* 0x000fc800078e0224 */
        /*0550*/              @!P1 IMAD.WIDE R36, R123, 0x10, R36 ;                        /* 0x000000107b249825 */
                                                                                           /* 0x000fc800078e0224 */
        /*0560*/                   IMAD.WIDE R8, R122, 0x10, R4 ;                          /* 0x000000107a087825 */
                                                                                           /* 0x000fe400078e0204 */
        /*0570*/                   LDG.E.128.CONSTANT.SYS R4, [R4] ;                       /* 0x0000000004047381 */
                                                                                           /* 0x000f2400001e6d00 */
        /*0580*/              @!P0 IMAD.WIDE R48, R128, 0x10, R48 ;                        /* 0x0000001080308825 */
                                                                                           /* 0x000fe400078e0230 */
        /*0590*/              @!P1 LDG.E.128.CONSTANT.SYS R36, [R36] ;                     /* 0x0000000024249381 */
                                                                                           /* 0x000f6400001e6d00 */
        /*05a0*/                   IMAD.WIDE R12, R122.reuse, 0x10, R8 ;                   /* 0x000000107a0c7825 */
                                                                                           /* 0x040fe400078e0208 */
        /*05b0*/                   LDG.E.128.CONSTANT.SYS R8, [R8] ;                       /* 0x0000000008087381 */
                                                                                           /* 0x000ee800001e6d00 */
        /*05c0*/              @!P0 LDG.E.128.CONSTANT.SYS R48, [R48] ;                     /* 0x0000000030308381 */
                                                                                           /* 0x000ee400001e6d00 */
        /*05d0*/                   IMAD.WIDE R16, R122, 0x10, R12 ;                        /* 0x000000107a107825 */
                                                                                           /* 0x000fc400078e020c */
        /*05e0*/                   LDG.E.128.CONSTANT.SYS R12, [R12] ;                     /* 0x000000000c0c7381 */
                                                                                           /* 0x000f2c00001e6d00 */
        /*05f0*/                   LDG.E.128.CONSTANT.SYS R16, [R16] ;                     /* 0x0000000010107381 */
                                                                                           /* 0x000f2800001e6d00 */
        /*0600*/                   S2R R191, SR_TID.Y ;                                    /* 0x0000000000bf7919 */
                                                                                           /* 0x000e220000002200 */
        /*0610*/                   IMAD.SHL.U32 R53, R133, 0x10, RZ ;                      /* 0x0000001085357824 */
                                                                                           /* 0x000fe200078e00ff */
        /*0620*/                   BMOV.32.CLEAR RZ, B0 ;                                  /* 0x0000000000ff7355 */
                                                                                           /* 0x000fe20000100000 */
        /*0630*/                   BSSY B0, 0x4840 ;                                       /* 0x0000420000007945 */
                                                                                           /* 0x000fe20003800000 */
        /*0640*/                   IMAD.SHL.U32 R52, R191, 0x8, RZ ;                       /* 0x00000008bf347824 */
                                                                                           /* 0x001fca00078e00ff */
        /*0650*/                   STS.128 [R53+0x2800], R44 ;                             /* 0x0028002c35007388 */
                                                                                           /* 0x004fe80000000c00 */
        /*0660*/              @!P0 STS.128 [R53+0x3000], R48 ;                             /* 0x0030003035008388 */
                                                                                           /* 0x008fe20000000c00 */
        /*0670*/                   ISETP.GT.AND P0, PT, R52, 0x7f, PT ;                    /* 0x0000007f3400780c */
                                                                                           /* 0x000fc80003f04270 */
        /*0680*/                   ISETP.GT.OR P0, PT, R135, 0x3f, P0 ;                    /* 0x0000003f8700780c */
                                                                                           /* 0x000fe20000704670 */
        /*0690*/              @!P1 STS.128 [R53+0x2000], R36 ;                             /* 0x0020002435009388 */
                                                                                           /* 0x020fe80000000c00 */
        /*06a0*/                   STS.128 [R53], R4 ;                                     /* 0x0000000435007388 */
                                                                                           /* 0x010fe80000000c00 */
        /*06b0*/                   STS.128 [R53+0x800], R8 ;                               /* 0x0008000835007388 */
                                                                                           /* 0x000fe80000000c00 */
        /*06c0*/                   STS.128 [R53+0x1000], R12 ;                             /* 0x0010000c35007388 */
                                                                                           /* 0x000fe80000000c00 */
        /*06d0*/                   STS.128 [R53+0x1800], R16 ;                             /* 0x0018001035007388 */
                                                                                           /* 0x000fe80000000c00 */
        /*06e0*/                   STS.128 [R53+0x2000], R40 ;                             /* 0x0020002835007388 */
                                                                                           /* 0x000fe80000000c00 */
        /*06f0*/                   NOP ;                                                   /* 0x0000000000007918 */
                                                                                           /* 0x000fe20000000000 */
        /*0700*/                   BAR.SYNC 0x0 ;                                          /* 0x0000000000007b1d */
                                                                                           /* 0x000fea0000000000 */
        /*0710*/               @P0 BRA 0x4830 ;                                            /* 0x0000411000000947 */
                                                                                           /* 0x000fea0003800000 */
