
Fatbin elf code:
                                                                                 /* 0x001fca0007ffe0ff */
        /*00b0*/                   IMAD R0, R3, c[0x0][0x174], R0 ;              /* 0x00005d0003007a24 */
                                                                                 /* 0x000fc800078e0200 */
        /*00c0*/                   IMAD.WIDE R2, R0, R5, c[0x0][0x168] ;         /* 0x00005a0000027625 */
                                                                                 /* 0x000fd000078e0205 */
        /*00d0*/                   LDG.E.CONSTANT.SYS R3, [R2] ;                 /* 0x0000000002037381 */
                                                                                 /* 0x000ea200001e6900 */
        /*00e0*/                   IMAD.WIDE R4, R0, R5, c[0x0][0x160] ;         /* 0x0000580000047625 */
                                                                                 /* 0x000fd000078e0205 */
        /*00f0*/                   STG.E.SYS [R4], R3 ;                          /* 0x0000000304007386 */
                                                                                 /* 0x004fe2000010e900 */
        /*0100*/                   EXIT ;                                        /* 0x000000000000794d */
                                                                                 /* 0x000fea0003800000 */
        /*0110*/                   BRA 0x110;                                    /* 0xfffffff000007947 */
                                                                                 /* 0x000fc0000383ffff */
        /*0120*/                   NOP;                                          /* 0x0000000000007918 */
                                                                                 /* 0x000fc00000000000 */
        /*0130*/                   NOP;                                          /* 0x0000000000007918 */
                                                                                 /* 0x000fc00000000000 */
        /*0140*/                   NOP;                                          /* 0x0000000000007918 */
                                                                                 /* 0x000fc00000000000 */
        /*0150*/                   NOP;                                          /* 0x0000000000007918 */
                                                                                 /* 0x000fc00000000000 */
        /*0160*/                   NOP;                                          /* 0x0000000000007918 */
                                                                                 /* 0x000fc00000000000 */
        /*0170*/                   NOP;                                          /* 0x0000000000007918 */
                                                                                 /* 0x000fc00000000000 */
		..........


		Function : _Z36multiply_matrix_with_constant_0_0_14PKfPfii
	.headerflags    @"EF_CUDA_SM70 EF_CUDA_PTX_SM(EF_CUDA_SM70)"
        /*0000*/                   MOV R1, c[0x0][0x28] ;                        /* 0x00000a0000017a02 */
                                                                                 /* 0x000fc40000000f00 */
        /*0010*/              @!PT SHFL.IDX PT, RZ, RZ, RZ, RZ ;                 /* 0x000000fffffff389 */
                                                                                 /* 0x000fe200000e00ff */
        /*0020*/                   S2R R0, SR_CTAID.X ;                          /* 0x0000000000007919 */
                                                                                 /* 0x000e280000002500 */
        /*0030*/                   S2R R3, SR_TID.X ;                            /* 0x0000000000037919 */
                                                                                 /* 0x000e240000002100 */
        /*0040*/                   LEA R0, R0, R3, 0x5 ;                         /* 0x0000000300007211 */
                                                                                 /* 0x001fc800078e28ff */
        /*0050*/                   ISETP.GE.AND P0, PT, R0, c[0x0][0x174], PT ;  /* 0x00005d0000007a0c */
                                                                                 /* 0x000fd80003f06270 */
        /*0060*/               @P0 EXIT ;                                        /* 0x000000000000094d */
                                                                                 /* 0x000fea0003800000 */
        /*0070*/                   S2R R3, SR_CTAID.Y ;                          /* 0x0000000000037919 */
                                                                                 /* 0x000e220000002600 */
        /*0080*/                   MOV R5, 0x4 ;                                 /* 0x0000000400057802 */
                                                                                 /* 0x000fc60000000f00 */
        /*0090*/                   S2R R2, SR_TID.Y ;                            /* 0x0000000000027919 */
                                                                                 /* 0x000e240000002200 */
        /*00a0*/                   IADD3 R3, R3, R2, RZ ;                        /* 0x0000000203037210 */
                                                                                 /* 0x001fca0007ffe0ff */
        /*00b0*/                   IMAD R0, R3, c[0x0][0x174], R0 ;              /* 0x00005d0003007a24 */
                                                                                 /* 0x000fc800078e0200 */
        /*00c0*/                   IMAD.WIDE R2, R0, R5, c[0x0][0x160] ;         /* 0x0000580000027625 */
                                                                                 /* 0x000fd000078e0205 */
        /*00d0*/                   LDG.E.CONSTANT.SYS R3, [R2] ;                 /* 0x0000000002037381 */
                                                                                 /* 0x000ea200001e6900 */
        /*00e0*/                   IMAD.WIDE R4, R0, R5, c[0x0][0x168] ;         /* 0x00005a0000047625 */
                                                                                 /* 0x000fd000078e0205 */
        /*00f0*/                   STG.E.SYS [R4], R3 ;                          /* 0x0000000304007386 */
                                                                                 /* 0x004fe2000010e900 */
        /*0100*/                   EXIT ;                                        /* 0x000000000000794d */
                                                                                 /* 0x000fea0003800000 */
        /*0110*/                   BRA 0x110;                                    /* 0xfffffff000007947 */
                                                                                 /* 0x000fc0000383ffff */
        /*0120*/                   NOP;                                          /* 0x0000000000007918 */
                                                                                 /* 0x000fc00000000000 */
        /*0130*/                   NOP;                                          /* 0x0000000000007918 */
                                                                                 /* 0x000fc00000000000 */
        /*0140*/                   NOP;                                          /* 0x0000000000007918 */
                                                                                 /* 0x000fc00000000000 */
        /*0150*/                   NOP;                                          /* 0x0000000000007918 */
                                                                                 /* 0x000fc00000000000 */
        /*0160*/                   NOP;                                          /* 0x0000000000007918 */
                                                                                 /* 0x000fc00000000000 */
        /*0170*/                   NOP;                                          /* 0x0000000000007918 */
                                                                                 /* 0x000fc00000000000 */
		..........


		Function : _Z23Thread_block_grid_1_1_3PKfS0_Pfiii
	.headerflags    @"EF_CUDA_SM70 EF_CUDA_PTX_SM(EF_CUDA_SM70)"
        /*0000*/                   MOV R1, c[0x0][0x28] ;                            /* 0x00000a0000017a02 */
                                                                                     /* 0x000fc40000000f00 */
        /*0010*/              @!PT SHFL.IDX PT, RZ, RZ, RZ, RZ ;                     /* 0x000000fffffff389 */
                                                                                     /* 0x000fe200000e00ff */
        /*0020*/                   S2R R22, SR_TID.Y ;                               /* 0x0000000000167919 */
                                                                                     /* 0x000e220000002200 */
        /*0030*/                   MOV R53, 0x200 ;                                  /* 0x0000020000357802 */
                                                                                     /* 0x000fe40000000f00 */
        /*0040*/                   MOV R21, c[0x0][0x180] ;                          /* 0x0000600000157a02 */
                                                                                     /* 0x000fe20000000f00 */
        /*0050*/                   S2R R79, SR_TID.X ;                               /* 0x00000000004f7919 */
                                                                                     /* 0x000e220000002100 */
        /*0060*/                   MOV R11, c[0x0][0x178] ;                          /* 0x00005e00000b7a02 */
                                                                                     /* 0x000fe40000000f00 */
        /*0070*/                   SHF.L.U32 R84, R21, 0x1, RZ ;                     /* 0x0000000115547819 */
                                                                                     /* 0x000fe200000006ff */
        /*0080*/                   S2R R2, SR_CTAID.Y ;                              /* 0x0000000000027919 */
                                                                                     /* 0x000e620000002600 */
        /*0090*/                   SHF.L.U32 R82, R11, 0x5, RZ ;                     /* 0x000000050b527819 */
                                                                                     /* 0x000fc600000006ff */
        /*00a0*/                   S2R R52, SR_CTAID.X ;                             /* 0x0000000000347919 */
                                                                                     /* 0x000ea20000002500 */
        /*00b0*/                   LEA R83, R22, R79, 0x4 ;                          /* 0x0000004f16537211 */
                                                                                     /* 0x001fe200078e20ff */
        /*00c0*/                   IMAD.WIDE R2, R2, c[0x0][0x178], RZ ;             /* 0x00005e0002027a25 */
                                                                                     /* 0x002fc600078e02ff */
        /*00d0*/                   SHF.R.S32.HI R0, RZ, 0x1f, R83 ;                  /* 0x0000001fff007819 */
                                                                                     /* 0x000fe40000011453 */
        /*00e0*/                   ISETP.GT.AND P2, PT, R83, -0x80, PT ;             /* 0xffffff805300780c */
                                                                                     /* 0x000fe20003f44270 */
        /*00f0*/                   IMAD.WIDE R52, R52, R53, c[0x0][0x168] ;          /* 0x00005a0034347625 */
                                                                                     /* 0x004fe200078e0235 */
        /*0100*/                   LEA.HI R4, R0, R83.reuse, RZ, 0x3 ;               /* 0x0000005300047211 */
                                                                                     /* 0x080fe400078f18ff */
        /*0110*/                   LEA R90, P0, R2, c[0x0][0x160], 0x9 ;             /* 0x00005800025a7a11 */
                                                                                     /* 0x000fe400078048ff */
        /*0120*/                   LOP3.LUT R6, R4, 0xfffffff8, RZ, 0xc0, !PT ;      /* 0xfffffff804067812 */
                                                                                     /* 0x000fe400078ec0ff */
        /*0130*/                   LEA.HI R0, R0, R83, RZ, 0x7 ;                     /* 0x0000005300007211 */
                                                                                     /* 0x000fc400078f38ff */
        /*0140*/                   LEA.HI.X R91, R2, c[0x0][0x164], R3, 0x9, P0 ;    /* 0x00005900025b7a11 */
                                                                                     /* 0x000fe400000f4c03 */
        /*0150*/                   IADD3 R3, R83, -R6, RZ ;                          /* 0x8000000653037210 */
                                                                                     /* 0x000fe20007ffe0ff */
        /*0160*/              @!P2 IMAD R21, R21, 0x6, RZ ;                          /* 0x000000061515a824 */
                                                                                     /* 0x000fe200078e02ff */
        /*0170*/                   LOP3.LUT R2, R0, 0xffffff80, RZ, 0xc0, !PT ;      /* 0xffffff8000027812 */
                                                                                     /* 0x000fe400078ec0ff */
        /*0180*/                   SHF.R.S32.HI R81, RZ, 0x7, R0 ;                   /* 0x00000007ff517819 */
                                                                                     /* 0x000fe20000011400 */
        /*0190*/                   IMAD.WIDE R90, R3, 0x4, R90 ;                     /* 0x00000004035a7825 */
                                                                                     /* 0x000fe200078e025a */
        /*01a0*/                   IADD3 R3, R83, -R2, RZ ;                          /* 0x8000000253037210 */
                                                                                     /* 0x000fe40007ffe0ff */
        /*01b0*/                   SHF.R.S32.HI R80, RZ, 0x3, R4 ;                   /* 0x00000003ff507819 */
                                                                                     /* 0x000fe20000011404 */
        /*01c0*/                   IMAD R81, R81, c[0x0][0x180], RZ ;                /* 0x0000600051517a24 */
                                                                                     /* 0x000fe200078e02ff */
        /*01d0*/                   ISETP.GT.AND P1, PT, R83, -0x8, PT ;              /* 0xfffffff85300780c */
                                                                                     /* 0x000fe20003f24270 */
        /*01e0*/                   IMAD.WIDE R52, R3, 0x4, R52 ;                     /* 0x0000000403347825 */
                                                                                     /* 0x000fc800078e0234 */
        /*01f0*/                   IMAD R80, R80, c[0x0][0x178], RZ ;                /* 0x00005e0050507a24 */
                                                                                     /* 0x000fc800078e02ff */
        /*0200*/                   IMAD.WIDE R12, R81, 0x4, R52 ;                    /* 0x00000004510c7825 */
                                                                                     /* 0x000fc600078e0234 */
        /*0210*/              @!P1 SHF.L.U32 R11, R11, 0x7, RZ ;                     /* 0x000000070b0b9819 */
                                                                                     /* 0x000fe200000006ff */
        /*0220*/                   IMAD.WIDE R2, R80, 0x4, R90 ;                     /* 0x0000000450027825 */
                                                                                     /* 0x000fc800078e025a */
        /*0230*/                   IMAD.WIDE R14, R84, 0x4, R12 ;                    /* 0x00000004540e7825 */
                                                                                     /* 0x000fe400078e020c */
        /*0240*/                   LDG.E.CONSTANT.SYS R12, [R12] ;                   /* 0x000000000c0c7381 */
                                                                                     /* 0x000ea400001e6900 */
        /*0250*/                   IMAD.WIDE R4, R82, 0x4, R2 ;                      /* 0x0000000452047825 */
                                                                                     /* 0x000fc800078e0202 */
        /*0260*/              @!P2 IMAD.WIDE R20, R21, 0x4, R14 ;                    /* 0x000000041514a825 */
                                                                                     /* 0x000fc800078e020e */
        /*0270*/                   IMAD.WIDE R6, R82, 0x4, R4 ;                      /* 0x0000000452067825 */
                                                                                     /* 0x000fe400078e0204 */
        /*0280*/                   LDG.E.CONSTANT.SYS R4, [R4] ;                     /* 0x0000000004047381 */
                                                                                     /* 0x000ee400001e6900 */
        /*0290*/                   IMAD.WIDE R16, R84, 0x4, R14 ;                    /* 0x0000000454107825 */
                                                                                     /* 0x000fe400078e020e */
        /*02a0*/              @!P2 LDG.E.CONSTANT.SYS R20, [R20] ;                   /* 0x000000001414a381 */
                                                                                     /* 0x000f2400001e6900 */
        /*02b0*/              @!P1 IMAD.WIDE R10, R11, 0x4, R2 ;                     /* 0x000000040b0a9825 */
                                                                                     /* 0x000fe400078e0202 */
        /*02c0*/                   LDG.E.CONSTANT.SYS R2, [R2] ;                     /* 0x0000000002027381 */
                                                                                     /* 0x00016400001e6900 */
        /*02d0*/                   IMAD.WIDE R8, R82, 0x4, R6 ;                      /* 0x0000000452087825 */
                                                                                     /* 0x000fc400078e0206 */
        /*02e0*/                   LDG.E.CONSTANT.SYS R6, [R6] ;                     /* 0x0000000006067381 */
                                                                                     /* 0x000ea400001e6900 */
        /*02f0*/                   IMAD.WIDE R18, R84, 0x4, R16 ;                    /* 0x0000000454127825 */
                                                                                     /* 0x000fe400078e0210 */
        /*0300*/              @!P1 LDG.E.CONSTANT.SYS R10, [R10] ;                   /* 0x000000000a0a9381 */
                                                                                     /* 0x000ea800001e6900 */
        /*0310*/                   LDG.E.CONSTANT.SYS R8, [R8] ;                     /* 0x0000000008087381 */
                                                                                     /* 0x000ea800001e6900 */
        /*0320*/                   LDG.E.CONSTANT.SYS R14, [R14] ;                   /* 0x000000000e0e7381 */
                                                                                     /* 0x000ea800001e6900 */
        /*0330*/                   LDG.E.CONSTANT.SYS R16, [R16] ;                   /* 0x0000000010107381 */
                                                                                     /* 0x000ea800001e6900 */
        /*0340*/                   LDG.E.CONSTANT.SYS R18, [R18] ;                   /* 0x0000000012127381 */
                                                                                     /* 0x000ea200001e6900 */
        /*0350*/                   SHF.L.U32 R83, R83, 0x2, RZ ;                     /* 0x0000000253537819 */
                                                                                     /* 0x000fc400000006ff */
        /*0360*/                   SHF.L.U32 R3, R79, 0x2, RZ ;                      /* 0x000000024f037819 */
                                                                                     /* 0x001fe400000006ff */
        /*0370*/                   SHF.L.U32 R0, R22, 0x3, RZ ;                      /* 0x0000000316007819 */
                                                                                     /* 0x000fe400000006ff */
        /*0380*/                   LOP3.LUT R24, R3, 0x4, RZ, 0xc0, !PT ;            /* 0x0000000403187812 */
                                                                                     /* 0x000fe400078ec0ff */
        /*0390*/                   SHF.L.U32 R86, R79.reuse, 0x1, RZ ;               /* 0x000000014f567819 */
                                                                                     /* 0x040fe400000006ff */
        /*03a0*/                   ISETP.GT.AND P0, PT, R0, 0x7f, PT ;               /* 0x0000007f0000780c */
                                                                                     /* 0x000fe40003f04270 */
        /*03b0*/                   SHF.L.U32 R0, R79, 0x3, RZ ;                      /* 0x000000034f007819 */
                                                                                     /* 0x000fc400000006ff */
        /*03c0*/                   LOP3.LUT R3, R24, 0x18, R79.reuse, 0xf8, !PT ;    /* 0x0000001818037812 */
                                                                                     /* 0x100fe400078ef84f */
        /*03d0*/                   SHF.R.U32.HI R85, RZ, 0x1, R79 ;                  /* 0x00000001ff557819 */
                                                                                     /* 0x000fe4000001164f */
        /*03e0*/                   LOP3.LUT R22, R86, 0xc, RZ, 0xc0, !PT ;           /* 0x0000000c56167812 */
                                                                                     /* 0x000fe200078ec0ff */
        /*03f0*/                   CS2R R32, SRZ ;                                   /* 0x0000000000207805 */
                                                                                     /* 0x000fe2000001ff00 */
        /*0400*/                   ISETP.GT.OR P0, PT, R0, 0x7f, P0 ;                /* 0x0000007f0000780c */
                                                                                     /* 0x000fe20000704670 */
        /*0410*/                   CS2R R34, SRZ ;                                   /* 0x0000000000227805 */
                                                                                     /* 0x000fe2000001ff00 */
        /*0420*/                   LOP3.LUT R86, R3, 0x40, R86, 0xf8, !PT ;          /* 0x0000004003567812 */
                                                                                     /* 0x000fe200078ef856 */
        /*0430*/                   CS2R R36, SRZ ;                                   /* 0x0000000000247805 */
                                                                                     /* 0x000fe2000001ff00 */
        /*0440*/                   LOP3.LUT R85, R22, 0x7fffffe0, R85, 0xf8, !PT ;   /* 0x7fffffe016557812 */
                                                                                     /* 0x000fe200078ef855 */
        /*0450*/                   CS2R R38, SRZ ;                                   /* 0x0000000000267805 */
                                                                                     /* 0x000fe2000001ff00 */
        /*0460*/                   MOV R87, RZ ;                                     /* 0x000000ff00577202 */
                                                                                     /* 0x000fe20000000f00 */
        /*0470*/                   CS2R R40, SRZ ;                                   /* 0x0000000000287805 */
                                                                                     /* 0x000fe2000001ff00 */
        /*0480*/                   MOV R88, RZ ;                                     /* 0x000000ff00587202 */
                                                                                     /* 0x000fe20000000f00 */
        /*0490*/                   CS2R R42, SRZ ;                                   /* 0x00000000002a7805 */
                                                                                     /* 0x000fe2000001ff00 */
        /*04a0*/                   MOV R0, RZ ;                                      /* 0x000000ff00007202 */
                                                                                     /* 0x000fe20000000f00 */
        /*04b0*/                   CS2R R44, SRZ ;                                   /* 0x00000000002c7805 */
                                                                                     /* 0x000fe2000001ff00 */
        /*04c0*/                   CS2R R46, SRZ ;                                   /* 0x00000000002e7805 */
                                                                                     /* 0x000fe2000001ff00 */
        /*04d0*/                   CS2R R48, SRZ ;                                   /* 0x0000000000307805 */
                                                                                     /* 0x000fe2000001ff00 */
        /*04e0*/                   CS2R R50, SRZ ;                                   /* 0x0000000000327805 */
                                                                                     /* 0x000fe2000001ff00 */
        /*04f0*/                   CS2R R54, SRZ ;                                   /* 0x0000000000367805 */
                                                                                     /* 0x000fe2000001ff00 */
        /*0500*/                   CS2R R56, SRZ ;                                   /* 0x0000000000387805 */
                                                                                     /* 0x000fe2000001ff00 */
        /*0510*/                   CS2R R58, SRZ ;                                   /* 0x00000000003a7805 */
                                                                                     /* 0x000fe2000001ff00 */
        /*0520*/                   CS2R R60, SRZ ;                                   /* 0x00000000003c7805 */
                                                                                     /* 0x000fe2000001ff00 */
        /*0530*/                   CS2R R62, SRZ ;                                   /* 0x00000000003e7805 */
                                                                                     /* 0x000fe2000001ff00 */
        /*0540*/                   CS2R R64, SRZ ;                                   /* 0x0000000000407805 */
                                                                                     /* 0x000fe2000001ff00 */
        /*0550*/                   CS2R R66, SRZ ;                                   /* 0x0000000000427805 */
                                                                                     /* 0x000fe2000001ff00 */
        /*0560*/                   CS2R R68, SRZ ;                                   /* 0x0000000000447805 */
                                                                                     /* 0x000fe2000001ff00 */
        /*0570*/                   CS2R R70, SRZ ;                                   /* 0x0000000000467805 */
                                                                                     /* 0x000fe2000001ff00 */
        /*0580*/                   CS2R R72, SRZ ;                                   /* 0x0000000000487805 */
                                                                                     /* 0x000fe2000001ff00 */
        /*0590*/                   CS2R R74, SRZ ;                                   /* 0x00000000004a7805 */
                                                                                     /* 0x000fe2000001ff00 */
        /*05a0*/                   CS2R R76, SRZ ;                                   /* 0x00000000004c7805 */
                                                                                     /* 0x000fe2000001ff00 */
        /*05b0*/                   MOV R78, RZ ;                                     /* 0x000000ff004e7202 */
                                                                                     /* 0x000fe20000000f00 */
        /*05c0*/              @!P2 STS [R83+0x1000], R20 ;                           /* 0x001000145300a388 */
                                                                                     /* 0x010fe80000000800 */
        /*05d0*/                   STS [R83+0x2000], R2 ;                            /* 0x0020000253007388 */
                                                                                     /* 0x0201e80000000800 */
        /*05e0*/                   STS [R83+0x2400], R4 ;                            /* 0x0024000453007388 */
                                                                                     /* 0x0083e80000000800 */
        /*05f0*/              @!P1 STS [R83+0x3000], R10 ;                           /* 0x0030000a53009388 */
                                                                                     /* 0x0045e20000000800 */
        /*0600*/                   CS2R R2, SRZ ;                                    /* 0x0000000000027805 */
                                                                                     /* 0x001fc6000001ff00 */
        /*0610*/                   STS [R83+0x2800], R6 ;                            /* 0x0028000653007388 */
                                                                                     /* 0x0001e20000000800 */
        /*0620*/                   CS2R R4, SRZ ;                                    /* 0x0000000000047805 */
                                                                                     /* 0x002fc6000001ff00 */
        /*0630*/                   STS [R83+0x2c00], R8 ;                            /* 0x002c000853007388 */
                                                                                     /* 0x0003e20000000800 */
        /*0640*/                   CS2R R10, SRZ ;                                   /* 0x00000000000a7805 */
                                                                                     /* 0x004fc6000001ff00 */
        /*0650*/                   STS [R83], R12 ;                                  /* 0x0000000c53007388 */
                                                                                     /* 0x0005e20000000800 */
        /*0660*/                   CS2R R6, SRZ ;                                    /* 0x0000000000067805 */
                                                                                     /* 0x001fc6000001ff00 */
        /*0670*/                   STS [R83+0x400], R14 ;                            /* 0x0004000e53007388 */
                                                                                     /* 0x0001e20000000800 */
        /*0680*/                   CS2R R8, SRZ ;                                    /* 0x0000000000087805 */
                                                                                     /* 0x002fc6000001ff00 */
        /*0690*/                   STS [R83+0x800], R16 ;                            /* 0x0008001053007388 */
                                                                                     /* 0x0003e20000000800 */
        /*06a0*/                   CS2R R12, SRZ ;                                   /* 0x00000000000c7805 */
                                                                                     /* 0x004fc6000001ff00 */
        /*06b0*/                   STS [R83+0xc00], R18 ;                            /* 0x000c001253007388 */
                                                                                     /* 0x0005e20000000800 */
        /*06c0*/                   CS2R R14, SRZ ;                                   /* 0x00000000000e7805 */
                                                                                     /* 0x001fe2000001ff00 */
        /*06d0*/                   CS2R R16, SRZ ;                                   /* 0x0000000000107805 */
                                                                                     /* 0x002fe2000001ff00 */
        /*06e0*/                   CS2R R18, SRZ ;                                   /* 0x0000000000127805 */
                                                                                     /* 0x004fc4000001ff00 */
        /*06f0*/                   BMOV.32.CLEAR RZ, B0 ;                            /* 0x0000000000ff7355 */
                                                                                     /* 0x000fe20000100000 */
        /*0700*/                   NOP ;                                             /* 0x0000000000007918 */
                                                                                     /* 0x000fe20000000000 */
        /*0710*/                   BAR.SYNC 0x0 ;                                    /* 0x0000000000007b1d */
                                                                                     /* 0x000fea0000000000 */
        /*0720*/                   BSSY B0, 0xc20 ;                                  /* 0x000004f000007945 */
                                                                                     /* 0x000fe20003800000 */
        /*0730*/               @P0 BRA 0xc10 ;                                       /* 0x000004d000000947 */
                                                                                     /* 0x001fea0003800000 */
        /*0740*/                   MOV R89, RZ ;                                     /* 0x000000ff00597202 */
                                                                                     /* 0x000fc80000000f00 */
        /*0750*/                   SHF.L.U32 R20, R89.reuse, 0x7, RZ ;               /* 0x0000000759147819 */
                                                                                     /* 0x040fe400000006ff */
        /*0760*/                   IADD3 R89, R89, 0x1, RZ ;                         /* 0x0000000159597810 */
                                                                                     /* 0x000fc40007ffe0ff */
        /*0770*/                   IADD3 R21, R85, R20.reuse, RZ ;                   /* 0x0000001455157210 */
                                                                                     /* 0x080fe40007ffe0ff */
        /*0780*/                   LOP3.LUT R20, R86, R20, RZ, 0xfc, !PT ;           /* 0x0000001456147212 */
                                                                                     /* 0x000fe400078efcff */
        /*0790*/                   SHF.L.U32 R93, R21, 0x2, RZ ;                     /* 0x00000002155d7819 */
                                                                                     /* 0x000fe400000006ff */
        /*07a0*/                   SHF.L.U32 R92, R20, 0x2, RZ ;                     /* 0x00000002145c7819 */
